# FILE DATA
ID : MDRW2100043987
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하! 감사해요!ㅎ
	  &name1&님 그러면 피자도 좋아하세요?
P0 	: 피자도 좋아해요!! 전 파파존스 페퍼로니 좋아합니다
P0 	: 무슨 피자 좋아하세요?
P1 	: 저는 피자샵 치즈후라이가 맛있더라고요
P0 	: 피자샵 치즈후라이 기억해두겠습니다 ㅋㅋㅋ
P0 	: 맛있을거 같아요!!
P1 	: ㅋㅋㅋ 안드셔보샸나요?! 저는 파파존스하면 브라우니가 생각나네요
P0 	: 넹!! 먹어볼게요!!! 파파존스 브라우니도 브라우닌데 제입맛엔 페퍼로니피자더라고요
P0 	: ㅎㅎ 아 치즈스틱도 맛있어요
P1 	: 치즈스틱! 기억해놓고 먹을게요 페퍼로니도요 ㅎ
P1 	: 디저트중에 제일 좋아하는 디저트 있나요?
P0 	: 저 요즘에 스콘 좋아해요
P0 	: 만들어서도 먹었는데
P0 	: 확실히 갓구우면 맛있어요
P1 	: 아하 스콘중에 레몬스콘이라고 있는데 진짜 맛있어요 또 좋아하는 디저트 있나요?
P1 	: 전 요즘 도지마롤도 맛있더라공ㅅ
P0 	: 도지마롤도 맛있겠네요
P0 	: 레몬스콘 안그래도 만들어보고 싶ㅇ었어요!!
P1 	: 레몬스콘 만들어드셔보세요 딜을 넣으면 더 맛있다는데 구하기가 어렵더라고요
P0 	: 맞아요 딜이 잘 안팔더라고요
P0 	: 여름엔 좀 팔았을지도 모르겠는데!!
P1 	: 맞아요 딜 구하는게 진짜 어려워요ㅠ
P1 	: 여름에 택배로 사켰는데 상태가 완전 별로여서 놀랐아요ㅜㅋ
P0 	: 아 그랬나보네요 ㅜㅜ
P0 	: 유기농을 팔거나 고급스러운 식재료 파는 곳에선 팔거 같기도 한데 그런곳은 멀어서요
P1 	: 맞아요 바로 가서 사면 멀쩡했을텐데요ㅠ 근데 딜 없이 먹어도 맛있긴 하더라고요
P0 	: 한번 만들어봐야겠네요 레몬스콘!!
P1 	: 꼭 만들어 드셔보세요 ㅎㅎ
