# FILE DATA
ID : MDRW2100039425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 팥 종류 좋아하시나요?!
P0 	: 팥이나 앙금 덕후입니다!
P0 	: 팥 좋아하시나요?
P1 	: 좋아하죠!! 저 완전 할매입맛이에요!!
P1 	: 인절미 흑임자 쑥 이런맛도 좋아하구요!!
P0 	: 헐 저도 인절미 흑임자ㅠㅠ 아스크림도 그런맛들 진짜 좋아해요ㅜㅠㅋㅋ
P1 	: 진짜 고소하고 맛나요ㅠㅜㅜ 요즘 유행인지 여기저기서 보여서 좋아요!!! ㅋㅋㅋㅋㅋ
P0 	: 네 아스크림 할인점 가면 많더라구요ㅋㅋ 막 인절미 맛인데 안에 떡들어간 아스크림도 있구ㅋㅋ
P1 	: 맞아요!! 비비빅도 요즘 저런시리즈 다 내던데 떡들어있는거 있더라구요
P0 	: 네 비비빅 종류가 올해 많이 나온거 같았어요ㅋㅋ
P0 	: 얼마전에 쑥맛 아스크림도 봤는데 그건 너무 정직한 쑥맛이라 불호였어요...
P1 	: 오호 쑥맛은 아직 못먹어봤어요!!
P1 	: 쑥은 쑥떡이 최고인듯!!
P0 	: 맞아어 쑥은 쑥떡ㅠㅠㅠ
P0 	: 쑥떡 약간 구워서 떡 찍어 먹으면 맛있는ㅠㅠ
P1 	: 헐 쑥떡 구워서는 안먹어봤어요!! 인절미 구운건 먹어봤는데
P1 	: 침이 꼴깍 넘어가네요ㅠㅠㅠㅜ
P1 	: 단팥앙버터 같은거도 좋아하세요?!
P0 	: 헐 완전 좋아해요
P0 	: 버터이즈뭔들...!! 진짜 앙버터 누가 만들었을까요..
P1 	: 아 그니깐요.... 팥과 버터라니... 러브...
P1 	: 혹시 대전 성심당 아시나요??
P1 	: 거기 앙버터 진짜 맛나더라구요 ㅠㅠㅠ
P0 	: 헐 거기 말은 들었는데 아직 안먹어 봤어요!
P0 	: 거기 빵이 그리 맛있다고ㅠㅠ
P1 	: 네...진짜 최고에요... 가격도 싸요... 근데 퀄이랑 맛이 미쳤어요
P1 	: 대전가면 무조건 성심당 들려요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 가격도 착해요? 헐 궁금하다ㅠㅠㅠㅠ
P0 	: 아 친구가 사온 롤케이크는 먹어본적 있어요!
P0 	: 진짜 맛있었던..
P1 	: 네 브리치즈 들어가고 퀄 대박인 샌드위치가 4천원 밖에 안했어요
P1 	: 그거보니까 파바 샌드위치 사먹기 싫더라구요 ㅠㅠ
P0 	: 와 브리치즈라니...근데 4천원...그건 선물 아닌가요...
P0 	: 맞아요 요즘 맛있는 빵집이 많아서 파바나 뚜레주르는 진짜 안가게 되었어요
P1 	: 저희동네는 동네빵집이 없어요ㅜㅜ 흑 ㅠㅠㅜ
