# FILE DATA
ID : MDRW2100035311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 떡볶이 이야기는 끝이없네요
P1 	: 역시 떡볶이
P0 	: 저 하루 죙일도 할 수 있어요 ㅋㅋ
P0 	: 홍대 또보겠지 떡볶이는 달고 느끼한 감튀가 되게 포인튼데
P0 	: 사람이 늘 많았었구 코로나이후엔 안갔어요
P1 	: 헐
P1 	: 감튀!
P1 	: 진짜 감튀랑 찰떡궁합
P0 	: 버터갈릭 소스가 듬뿍 올라가있어요
P0 	: 감튀사이드 유행시킨 가게인데
P1 	: 와 진짜 단짠맵 제대로네요
P0 	: 지금은 어떨지,,
P1 	: 아 진짜요?
P1 	: 거기가 원조였군요
P1 	: 전 청년다방에서 처음 먹어봤는데
P0 	: 원조는 아닐수 있어요 근데 거기서 히트친건 맞아요
P1 	: 그랗군요
P1 	: 우리나라 음식에는 진심이에요 진짜
P1 	: 먹잘알
P0 	: 감튀사이드도 좋아하는데 이런 떡볶이는 3-4인팟이어야해서
P0 	: 모르는 사이에 대화하기엔 음식이 제일 또 공감가는 주제구요 ㅋㅋㅋ
P0 	: 모르는 분이랑 학창시절에 어떠셨나요 호구조사하기도 그렇구,, 님 애인있으신가요 이런걸로 결혼얘기 물어보기도 전좀 싫구
P0 	: 그래서전 밥먹었나요 로봇이되었어요
P1 	: 아 그건그래요
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 맞아요 어떤주제로 할지도 고민이고
P0 	: 식사는 하셨나요?^^ 아침은 드셨나요? 식사하셨습니까?
P1 	: 실제로도 만날때도
P1 	: 식사하셨어요?
P1 	: 맞아욬ㅋㅋㅋㅋㅋ
P0 	: 안궁금해도 그냥 물어보는 인사말ㅋㅋㅋ
P0 	: 안먹었다고 하면 왜 안먹었ㅇ어요 빨리 머거요 ㅠㅠㅠㅠ 굶지마세요
P0 	: 라고 말하면 되고
P0 	: 남이 밥먹었다고 하면 네 저도 먹었어요 그럼 빠이빠이 하면 되고욬ㅋ
P1 	: 하긴 그렇네요
P1 	: 우리나라 밥에 진심인 국가
