# FILE DATA
ID : MDRW2100018481
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 보통 위에 오빠 있으면 남자 친구들이랑 사이 좋던데
P1 	: 맞아요 꽤 그렇다고 생각해요
P1 	: 위에 오빠가 있어서 그런지 남저인 친구, 동기들이랑도 어색하지 않고 즐거워요!
P0 	: 좋은 일이네요!
P0 	: 그럼 연애는 어떻게 잘 하고 계신가요?
P0 	: 전 이미 결혼해서요 ㅋㅋ
P1 	: 아쉽게도 지금은 애인이 없답니다ㅎㅎ
P1 	: 결혼하면 같이 사는거잖아요 뭔가 신기해요ㅋㅋ
P0 	: 아 애인이 없다니...ㅠㅠ
P0 	: 꽃다운 나이실텐데 ㅎㅎ 이상형은 어떻게 되세요?
P0 	: 결혼하면 처음에는 떨리는데 점점 익숙해져요!
P1 	: 제 이상형은 다정한 남자에요!!
P1 	: 다정하구 예의바른 분!
P0 	: 오오 아무래도 따뜻한 사람이 좋죠ㅎ
P0 	: 제 이상형도 포근한 빨래같은 사람이었어요
P0 	: 좀 독특하죠ㅋㅋㅋㅋ
P1 	: 앗 그런데 무슨 말인지 알거 같아요
P1 	: 포근포근 다정한 분...
P1 	: 너무 연에하고 싶네요ㅠㅠ
P0 	: 연애는 많이 할수록 좋습니다
P0 	: 소개팅도 팍팍 받아보셔요
P1 	: 피같은 조언 감사합니다ㅋㅋㅋㅋ
P1 	: 저도 얼른 연애하고 싶어요
P1 	: 코로나 나아지면 미팅 게속 잡아야죠
P0 	: 좋네요 전 남편이랑 데이트나 해야겠어요
P0 	: 데이트로 영화 보려구요
P1 	: 영화관 데이트도 좋죠 두근두근합니다 ㅎㄹ
P1 	: 전 남친 생기면 놀이공원으로 데이트 가고 싶어요
P0 	: 놀이공원도 로맨틱하죠ㅠㅠ
P0 	: 하루 빨리 솔로 탈출하시길 바랄게요ㅎ
P1 	: 앗 감사합니다ㅋㅋㅋㅋ 얼른 솔로 탈출 해야죠
