# FILE DATA
ID : MDRW2100000867
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 40대 이상
occupation : 경영/관리직
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 오늘 바빴어?
P1 	: 엄청 바빴지롱~
P0 	: 외근 했어 아님 계속 사무실?
P1 	: 밖에서 일하는데 날도 덥고 습해서 힘들었지롱
P0 	: 고생많았겠네..
P1 	: 괜찮아 ~
	  더워서 아이스커피도 사먹고 쉬엄쉬엄했어
P0 	: 이렇게 고생하는데 사람들이 알아주나
P1 	: 그냥 열심히 하는거지 뭐
P1 	: 열심히 하면 복 받는데
P0 	: 이번에 급여가 오르나
P1 	: 연봉계약할때 조금 올려 줄듯 함
P0 	: 오~~ 나이스네
P1 	: 사장이 맨날 회사가 힘들다고 하네
P1 	: 내가 더 힘든데
P1 	: 사장은 외제차 이번에 바꿨어
P0 	: 사장들은 자기들이 제일 힘들다 생각하겠지
P1 	: 월급 올려줄때 되면 맨날 힘들다고 해 ㅋ
P0 	: 사장도 월급이 오르나
P1 	: 아니 남는돈 나 사장꺼야
P0 	: 오 부럽다
P1 	: 직원들도 고생 많이 하는데 월급 좀 많이 올려주면 좋겠다
P0 	: 그니까... 고생하는거 알기나 할까
P1 	: 알아주기만 해도 감지덕지~
P0 	: 오늘은 무슨일 했어?
P1 	: 오늘은 현장에서 일했지
P0 	: 현장에서는 계속 밖에서 있었어?  쉴곳은 있나
P1 	: 더워서 그늘에 피해 있었어
P0 	: 혼자갔어?
P1 	: 나는 관리자라 중간중간 진행사항 체크만 하면돼
P1 	: 부하직원이랑 같이 같지
P0 	: 고생이 많네 우리 남편
P1 	: 괜찮아~ 여봉이가 있으니깐 ~
P0 	: 나도 오늘 일한다고 힘들었단다
P1 	: 오늘은 컴퓨터작업 많이 했어1
P0 	: 컴퓨터로 일하니까 눈이랑 허리가 너무 아프네...
P1 	: 고생 많네 우리 여봉이
	  눈이 금방 아프니깐 자주 쉬어야됑
P0 	: 그래도 이렇게 힘든 시국에 일할수 있다는게 어디야
P1 	: 맞다 코로나 때문에 일자리 잃은 사람도 많다
P0 	: 그니까... 4대보험도 들어주고 감사하지
P1 	: 맞아 그래도 요즘은 작은회사라도 거의다 4대보험 가입 하더라구
	  많이 바뀐거 같아
P0 	: 나는 혼자서 재택근무 하니까 스트레스받는건 없는데.자기는 직장동료 스트레스 없어?
P1 	: 다른사람은 다 좋은데 위에 상사가 영~ 맘이 안맞아
P0 	: 아 그 상사??  아직도야?
P1 	: 너무 이기적인 스타일이라 다른 사람들과도 유대관계가 잘 안돼
P0 	: 힘들겠다.. 가족보다 더 오래 봐야 하는 사람인데.. 고생한다
P1 	: 그러게 사무실에 그 상사만 있으면 분위기가 조용해져~
P0 	: 어떡하니..  분위기 망치는 사람이구나
P0 	: 이기적인가
P1 	: 엄청 이기적인데 말투도 듣기 거북해서 다들 피해다녀
P0 	: 다들 싫어하는데 본인은 알까?
P1 	: 전혀 그런거 신경 안쓰던데
	  일도 잘 못해서 올 해 계약 끝나면 짤릴거래
P0 	: 음 약간 안됐네
P0 	: 잘해드려라
P1 	: 다 자업자득이지 뭐
P1 	: 인과응보랄까?
P0 	: 그러게..
P1 	: 우리는 착하게 더불어 살자
P0 	: 요새 발냄새나게 뛰어다니면서 일하는데 미안하고 고맙다. 일찍자요
P1 	: 어~ 여봉이도 자요~
P0 	: 잘자요 고생했어요
P1 	: 잘자용~{emoji:♥}
P0 	: 매일매일 우리가족을 위해 일한다고 고마워요
P1 	: 나도 고마워요
	  사랑해용{emoji:♥}
