# FILE DATA
ID : MDRW2100033432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저도 피는거 별로요
P1 	: ㅋㅋ
P0 	: 다이어트한다면서 아이스크림 먹냐고 ㅋㅋ
P1 	: 다같이 끌여들어서 드세요
P1 	: 아 전 언제점수를 따나요
P1 	: 1000점 당첨자주되야
P1 	: 되는데
P0 	: 일단 모으면서 행복한 꿈을 꾸고있어요
P1 	: 그럼 금방인데
P0 	: 근데 그거 당첨된거 대박이에요
P0 	: 전 한번도 없어요
P1 	: 손가락이 아주 날라다녀야 점수 금방 모으죠 ㅋㅌ
P1 	: 하루 500점 하고싶당
P1 	: 저 한번요 ㅋㅋ
P0 	: 저는 덕구님 각시리즈말고도
P1 	: 순간 믿을수 없었어요
P1 	: 네
P1 	: 뭐있나요?
P0 	: 캐시퍼랑 치킨각도하는데
P0 	: 캐시퍼 ㅋㅋ
P1 	: 네
P1 	: 뭐줘요?
P0 	: 진짜아무생각없이 땅파고있어요 ㅋㅋ
P1 	: 치킨각은 저 못해요 ㅋㅋ
P1 	: 아
P0 	: 그건 좀 게임의 개념이라서
P1 	: 저도 팔래요
P0 	: 시간이 걸려요
P0 	: 근데 아무생각없이 터치하고있으면되는건 좋은거같아요ㅋㅋ
P1 	: 치킨각은 제가 뭐가 뭔지 모르겠어요
P0 	: 약간 애니팡같아요
P0 	: 캐시퍼는 ㅋㅋ
