# FILE DATA
ID : MDRW2100027850
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 우리가 할 만한 대화는
P0 	: 역시 음식이다
P0 	: 먹을것에 진심인 한국인
P1 	: 안부인사가
P1 	: 밥 먹었냐인 한국인
P1 	: 밥 안주고 일시키면 화내는
P1 	: 한국인
P0 	: 맞다.... 나 배고파
P0 	: 점심 추천좀 해조바
P1 	: 으으으으으음
P1 	: 계란이 들어간 요리가 좋겠어요
P1 	: 볶음밥이라던가 오무라이스라던가
P1 	: 계란 샌드위치도 좋지
P0 	: 어째서 계란
P0 	: 어째서 계란인것이지.....
P0 	: 사먹을생각이엇는데....
P1 	: ㅇ0ㅇ 계란요리는 사먹긴 그렇지
P1 	: 샌드위치? 서브웨이 같은거
P0 	: 서브웨이....
P0 	: &name3&때문임
P1 	: &name3&이 서브웨이 먹으래?
P0 	: 섭웨먹으러 이제 버스 30분 탄다 간다 이미 10분은 갓고 20분만 더 타면 섭웨갈수잇음
P0 	: 며어칠전에 섭웨이야기하니까 먹고싶어졋음
P1 	: 꺄악 식당이 멀다
P1 	: 아고
P0 	: 여기 딱 두개 잇어 서브웨이
P1 	: 가서 맛있게 먹자
P0 	: 하.. 섭웨 문 두드리러 간다
P1 	: 쿠키는 라즈베리 추천해요
P1 	: 오늘 과자왕국에
P0 	: 나는 화이트마카다미아에
P0 	: 환장하는 편
P1 	: 라즈베리 들어왔으니까
P1 	: ㅋㅋㅋㅋ
P0 	: 홀리베리 나왓지만
P1 	: 화이드 마카다미아도 맛있지
P0 	: 니가 뭔데 나는 화이트마카다미아 먹을것이다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 나는 이따가 저녁에
P1 	: 두부 스테이크 먹을듯
P0 	: 12번 핑퐁하고 제출하고...
P0 	: 하자!
P0 	: 나 진짜 가는중이야
P0 	: 근데 중간에 쌀국수집에서 반미가 먹고싶기도 해
