# FILE DATA
ID : MDRW2100007843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 여행 좋아시나요~?
	  
P1 	: 엄청 좋아해요
P1 	: 다녀오신 곳 중에 어디가 제일 좋으셨어요?
P0 	: 저는 의외로 해외보다 국내여행이 좋더라구요!
	  해외 많이 가보지는 않았지만,,
P0 	: 강원도 좋았던 거 같아요!!
P0 	: &name2&님은요??
P1 	: 국내는 역시 제주도요ㅋㅋㅋ
P1 	: 그 북쪽하고 가장 가까운 섬이 어디죠?
P1 	: 그 옆에 대청도라고 쪼매난 섬 있는데 거기 넘 좋았어요
P1 	: 강원도는 어느 도시요?
P0 	: 오 대청도 한번 검색해봐야겠네용!
P0 	: 양양에 서핑하러 갔었는데 바다가 너무 예쁘더라구요~!
P0 	: 저 제주도에사 일년간 살았었어요! 일하면서
P0 	: 진짜 너무 좋았어요 제주도ㅠㅠㅜ 여기 저기 다닌 건 아니었지만 뭔가 삶이 힐링
P1 	: 오오 1년 살기 멋있어요
P1 	: 오왕 서핑도 하시는구나 (엄지척)
P1 	: (아 백령도요ㅋㅋㅋ)
P1 	: 이 시국 끝나면 마니 다니고파요 진짜
P0 	: 서핑 딱 한번해봤어요!!
	  너무 재밌었어욬ㅋㅋ 근데 제가 사는 곳이랑 강원도 너무 멀어서,,
P0 	: 아하 백령도ㅎㅎ
P0 	: 그니까요 요즘은 어디가려고 해도 마음이 편하진 않네요ㅠ
P1 	: 히잉 마스크만 벗을 수 있게되면 여행 마니 가요
P1 	: 여행가면 광광파? 아님 힐링?
P1 	: 관광ㅋㅋㅋ
P0 	: 네!! 요즘은 차박에 관심가요ㅋㅋㅋ 
	  근데 승용차라,,, 절대불가한,,,,
P0 	: 저는 힐링쪽인 것 같아요ㅋㅋ 풍경보고 이런거 좋아하거든요!
P0 	: &name2&님은요?
P1 	: 오 마자요 차박도 잼날 거 같아요 좀 무섭지만ㅋㅋㅋ
P1 	: 전 죽자고 다녀요ㅋㅋㅋㅋ 마지막 날만 힐링 초큼요
P0 	: ㅋㅋㅋㅋ오 관광파시구나!!
P0 	: 그것도 좋은 것 같아요ㅋㅋㅋ 같이가는 친구들한테 맞춰서 여행하는 편인데 관광 많이 다니는 것도 기억에 많이 남더라구여
P1 	: 평소엔 일찍 인나는 거 싫은데 여행만 가면 새벽같이 일어나서ㅋㅋㅋ
P1 	: 마자요 또 누워있는 애랑 같이 가면 누워있는 거도 좋더라구요ㅋㅋㅋ
P1 	: 호캉스 왜 가는 지 알겠던
P1 	: 누구랑 같이 가느냐가 중요한 거 같아요
P1 	: 아 물론 혼자도 좋지만요ㅋㅋ
P0 	: 맞아요ㅋㅋㅋ 같이 가는 사람이 중요한 것 같아요!
P0 	: 저는 혼자서 여행하고 싶은데 근처로는 다녀도 멀리는 못가겠더라구요,,
P0 	: 운전초보라,,ㅎ
P1 	: 아아 전 도리어 근처는 혼자 못가겠는데 해외는 혼자 가는 게 좋기도 하더라구요
P1 	: 오 그래도 운전 잘 하시나보다 전 면허 따면서 운전대 놓았어요ㅋㅋㅋ
P0 	: 오 어디 혼자 가보셨어요??
P0 	: 저는 영원한 초보랍니다,,,ㅠㅠㅠㅠㅠ
P1 	: 아 저도 국내는 혼자 못가요ㅋㅋㅋㅋ 운전도 초보 수준이 아니라 못하구
P1 	: 혼자는 이 시국 전에 일본 정도요ㅋㅋㅋㅋ
P1 	: 코시키 끝나면 러시아 가보고파요ㅋㅋ 가고프단 사람이 없어서 아마 혼자 가지않을까 하고 있어요
P0 	: 오 혼자 해외여행 멋져요!!!!
P0 	: 러시아!! 저도 러시아 가려고 알아보고 있었는데 갑분코,,,
P1 	: 도리어 해외가 혼자가 편한 거 같아요ㅋㅋㅋ
P0 	: 결국 알아보기만하고 못갔네요ㅠㅠ
P1 	: 으잉 갑분코 진짜
P1 	: 저두요 뱡기 일정 짜다가ㅋㅋㅋㅋㅋ
P1 	: 러시아 어디요? 전 바이칼 호수랑 모스크바 엮어보려구 했어요
P0 	: 진짜 언제 없어지나요ㅋㅋㅋ후,,,
P1 	: 없어는 지려는지ㅜㅜ 마스크나 좀 벗었으면
