# FILE DATA
ID : MDRW2100047585
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아직 설거지 않했어요 ㅋㅋ
P0 	: 자고 일어나니 설거지가
P0 	: 치킨 먹었는데 설거지라니 ㅋㅋ
P0 	: 뭐든 막음 집안일이 생겨요
P1 	: ㅋㅋㅋㅋㅋㅋ원래 설거지 안하려고 치킨먹는건데
P0 	: 그러니까요
P0 	: 근데 설거지가 딱
P0 	: 자고 일어나니 생긴기분이네요 ㅋㅋ
P1 	: 더 억울한 기분 ㅋㅋㅋㅋㅋ
P1 	: 치킨을 먹엇는데 왜 설거지를 해야하나...!!
P0 	: 맞아요
P0 	: 아 집안일 끝이 없어요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ집안일만큼 지겨운게없어요
P0 	: 맞아요 똑같고 반복
P0 	: 뭔가 티도 안나고
P0 	: 당연히 생각하죠
P1 	: 맞아요 티가 안나요ㅠㅠ
P1 	: 열심히 해봣자 순간일뿐
P0 	: 그렇죠
P0 	: 돌아오면 이녀석들 뭐 먹음 포장지 꼭 그냥놓고
P1 	: 안하면 그렇게 티가 나고 ㅋㅋㅋㅋ
P0 	: 휴지통에 안버리고
P0 	: 참나 버리는 사람 따로있죠
P0 	: 맞아요
P1 	: 아이고 ㅋㅋㅋㅋㅋ
P1 	: 버리는 사람 따로 치우는 사람 따로 ㅠㅠ
P0 	: 네 어휴 열받네요 ㅡㅡ
P0 	: 당연해서 소중함을 모르는 존재가 저입니다
P0 	: 당연히 모두 해주니까요
P1 	: ㅠㅠㅠㅠㅠㅠ슬퍼요
P1 	: 이녀석들...!!
P0 	: 네 힘내세요 우리모두
P0 	: 어느날은 막 말안하고 어디 가볼까하는데
P0 	: 애들이 커서 잘살듯해요 ㅋㅋ
