# FILE DATA
ID : MDRW2100017006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 좀 하세요?
P1 	: 아뇨 그래서 엄마한테 맨날 혼나요^^
P0 	: 엄마가 힘드시겠다
P0 	: 좀 도와드리세요
P0 	: 설거지 안해요?
P1 	: 가끔하긴해요 ^^..
P1 	: 집안일 좀 하시나봐요?
P0 	: 당연하죠 매일매일
P0 	: 전 자취해요
P0 	: 청소 빨래  요리 설거지
P0 	: 빨래는 좀 하세요?
P1 	: 빨래 하죠!!
P1 	: 저도 기숙사살았던적이 있답니다
P0 	: ㅋㅋㅋㅋ 오호 지금은 안하시고?
P1 	: ㅎㅎ넹 ㅎㅎ 엄마가 해줘요
P1 	: 마마걸인가요
P0 	: ㅎㅎ 나이가 어케되시죠
P0 	: 약간 그런경향이 없지않네요
P0 	: 집안일 정말 힘들거든요
P1 	: 앞으로 열심히 할게요
P1 	: 충고 아주 감사
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도요리는 잘하시던데
P0 	: 칭찬해용
P1 	: 님이 뭘안다고 그래요
P1 	: 제요리 먹어보지도 않았잖아요
P0 	: 파스타 해먹는다면서요
P0 	: 그게잘하는거죠뭐
P0 	: 한번 먹고싶어요
P1 	: 그거 시중 소스랑 면으로 하는거 뭐..엄청 간단합니다~~^^
P1 	: 베이킹 해보신적있죠?
P0 	: 헉 어케아셨어요
P1 	: 제가 좀 신기가 있나봐요 어디선가 빵냄새가 나는거 같더라구요?
P1 	: 나중에 좋은 엄마가 되시겠어요..^^
P0 	: ㅋㅋㅋㅋㅋ우리아이들은 빵 못먹게 해야죠
P0 	: 장 균형이 깨진대요
P1 	: 히익 정말요?!?! 가사에 관한 지식이 많으시네요~^^
P0 	: &name2&님같음 룸메 있음 좋겠네요
P1 	: 저 먹여살려주면 가사일 해드릴게요
P0 	: ㅜ 그건 어려운데ㅠㅠ후  저도돈이없어서ㅜ
