# FILE DATA
ID : MDRW2100026922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 흠...게임
P1 	: 네네네
P0 	: 저의남자는 게임에 살고있어요
P1 	: 어머 .......
P1 	: 님근데요즘 게임하나요?
P1 	: 좋피위피의 건넛편 사장?
P1 	: 설마요??
P0 	: 오타쿠 게임은 안하는디
P0 	: 아뇨 설마요????
P1 	: 그럼 누군데요???
P0 	: 데못죽도 판소속 게임이란 점에서
P0 	: {censored}들도 게임속 인물들인거죠
P1 	: 아니 그런세계관이
P1 	: 그래서 죽는건가요?
P0 	: 사실 구라구요
P1 	: 참나
P0 	: 무캄코 생각하고 한말인데
P1 	: 역시 사장이맞는거죠
P1 	: 아
P0 	: 아니라고요
P0 	: 먹던거 뿜을뻔했네
P1 	: 네...
P1 	: 자본주의에 굴복해서
P1 	: 결국 스카우트 당한줄 알았어요
P0 	: 그 사장은
P0 	: 수염이 있잖아요
P1 	: 님이 갂아버려요
P0 	: 그런 노력을 들일 정도로
P0 	: 정성 잇는 얼굴이 아니라서
P1 	: 엄격하시군요
P1 	: 저도 그렇다고생각해요
P0 	: 그렇죠
P1 	: 좋피위피 안들어간지 좀 된듯
P0 	: 저 아까 하루치 함
P1 	: 꿈왕국만 하고 있어서...
P1 	: 한달넘지않았어요??
P0 	: 아...
P1 	: 기종바꾼지 얼마 안됐으면서
P1 	: 무서운사람
