# FILE DATA
ID : MDRW2100002611
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 인천
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요 이제서야봤네요
P0 	: 네 반갑습니다 스포츠 좋아하세요?
P1 	: 운동하는건 별로안좋아하구요 ㅎ
	  올림픽보는건 좋아해요
P1 	: 양궁 보셨나요?
P0 	: 네 양궁봤고
P0 	: 올림픽 다챙겨봤죠
P0 	: 저는 육상종목 좋아해서 안타까웟어요
P0 	: 한국에선 중계를 안해주니깐
P1 	: 아 그러셨겠네요
P1 	: 너무 잘나가는것만 방송해주는것도 좀 그렇더라구요
	  사기떨어질것같아요
P0 	: 맞아요 실례지만 평소 운동은 안하시나요?
P1 	: 필라테스 하고 있어요
P0 	: 멋지네요!!
P0 	: 저는 운동 다좋아해서ㅎㅎ
P1 	: 허리아파서 시작했는데 하고나서 안아파서 계속하고있어요
P1 	: 운동마니아이실것같아요 어떤운동하세요?
P0 	: 잘되셧네요
P0 	: 저는 헬스, 러닝, 배드민턴 주로해요 코로나 전엔 수영도했고요
P1 	: 안하시는게 없으실듯요 ㅎ
P0 	: 맞아요!@
P0 	: 다해요 운동은ㅋㅋㅋ
P0 	: 같이하면 좋겟네요
P1 	: 골프는 치세요?
P1 	: 원래운동을 좋아하시나봐요
P0 	: 골프는 안칩니다 허리에 안좋은거 같아서요
P1 	: 아...그러시군요
