# FILE DATA
ID : MDRW2100016923
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 음.. 군대!
P0 	: 남자이신가요~?!
P1 	: 아뇨 여자입니다 ~
P0 	: 군대에 대해 어떻게 생각 하시나용..?!ㅎㅎ
P1 	: ㅋㅋ ㅋㅋㅋㅋ나름의 도피처라고 생각해요
P1 	: 님은요?
P0 	: ㅋㅋㅋㅋ음 저 해병대 체험했을때
P0 	: 별로 좋지않아서 그냥 힘들겠구나...? 싶어용ㅋㅋ
P1 	: ㅋㅋㅋ헉
P1 	: 해병대 체험도 했어요??
P0 	: ㅋㅋㅋ그 옛날에 중학교땐가 야영을 해병대로 갔는데
P0 	: 우와 진짜 근육통에 최악이였어욬ㅋㅋ
P0 	: 11m에서 떨어지는거?! 했는데
P0 	: 고소공포증있으니 무섭더라그여ㅠ
P1 	: 헐ㅋㅋㅋㅋㅋㅋㅋㅋ 대박..
P1 	: 저때도 무슨 극기훈련인데....
P1 	: 너무 싫었어요
P0 	: 진짜 저도 극기훈련? 이런거 하니까
P0 	: 군대가기도 싫더라구요
P0 	: 요즘 군대 논란도 많고ㅠ
P1 	: 그렇죠....
P1 	: 근ㄷ0 그래도 예전보다는 편해보여요
P0 	: 맞아요 약간 핸드폰도 쓸수있고 예전보다는 나아보인다구 해야되낭!
P1 	: ㅋㅋㅋㅋ 맞아요
P1 	: 자유로워보여요
P0 	: 그래도 가는것자체는 힘들겠죠ㅠ? 괴롭힘도 있는것같두ㅠ
P1 	: 그렇겠죠....??!
P1 	: 군대...어렵네요
