# FILE DATA
ID : MDRW2100009471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 자주 입는 옷 스타일이 뭐예요?
P1 	: 안녕하세요~ 저는 편하게 입는 스타일 좋아해요
P1 	: 와이드나 슬랙스에 셔츠요 ..!
P0 	: 오
P0 	: 저는 거기서 더 편하게 입어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 스포티한 거 좋아해요
P1 	: 편한게 좋더라구요~
P0 	: 맞아요
P1 	: 어떤 브랜드 자주 입으시나요?
P0 	: 음 스포츠 브랜드가 괜찮은데
P0 	: 전 휠라 디자인 좋아해요
P0 	: 근데 초등학교 가니까
P0 	: 6학년 애들이랑 제 운동화가 같더라고요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어떤 브랜드 좋아하세요?
P1 	: 저도 휠라운동화 좋아해요ㅋㅋ
P1 	: 저는 아디다스 좋아해요! 무신사에서 브랜드 옷 자주 구입하구요
P1 	: 그런데 학생들이랑 겹치는 경우가 많더라구요..ㅎㅎ
P0 	: 오 아디다스 저도요
P0 	: 특히 바지가 겹쳐요
P0 	: 패션에 돈 많이 쓰시는 편이세요?
P1 	: 많이 사는 편은 아닌데 브랜드 옷 가격대가 있다보니까 한번살때 많이 쓰게되네요..
P1 	: &name1&님은요?
P1 	: 바지랑 셔츠도 뭔가 저렴한건 오래못입어서 한번사서 오래입어요!
P0 	: 음 저도 그런 것 같아요
P0 	: 보세는 안 사고 주로 브랜드를 사거든요
P0 	: 근데 많이는 안 사고
P0 	: 대신 그 돈을 다른 취미에 써요ㅋㅋㅋㅋㅋㅋ
P1 	: 그것도 좋네요 브랜드옷은 사면 오래입으니까요!!
P1 	: 운동도 하시나요?
P0 	: 해야하는데.......
P0 	: 안 하고 있어요
P0 	: 체육관은 재미없어서 싫어하고
P0 	: 수영이나 테니스 배드민턴 같은 스포츠 좋아하거든요
P0 	: 근데 코로나도 있고
P0 	: 너무 덥기도 해서요
P0 	: 평소에 운동 하세요?
P1 	: 저도 요즘엔 홈트하고있어요!
P1 	: 저도 배드민턴 좋아해서 가끔 공원에 치러가요ㅎㅎ
P0 	: 오 홈트
P0 	: 홈트 하신 지 얼마나 되셨어요?
P0 	: 대단해요!!!
P1 	: 한지는 한달정도밖에 안됐어요 ..! 다이어트 목적이긴한데 천천히 빼려고 해요ㅎㅎ
P0 	: 훌륭한 마인드예요
P0 	: 다이어트는 길게 보고 해야 건강한 것 같아요
P0 	: 챙겨보시는 스포츠 리그 있으세요?
P1 	: 스포츠는 잘 안챙겨보는데 올림픽은 챙겨봤어요ㅎㅎ
