# FILE DATA
ID : MDRW2100045504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 고개는 돌려주나요?
P1 	: 한.. 다섯번 부르면 한번 정도 봐주는 것 같아요
P1 	: 오 &name3&가 돌아왔어욬ㅋㅋㅋㅋ
P1 	: 목 말랐던건지 물 마시고 왓네요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ&name3&가 진짜 효묘네요 계속 얘기 할 수 있게 해주고요
P0 	: 누웠나요?
P1 	: 네네 그루밍 하고 누웠어욬ㅋㅋㅋ
P0 	: 앞발  한 번 만지면 화낼까요?
P1 	: 오 가만히 있어요!!
P1 	: 앞발에 제 손 얹어봤는데 그러거나말거나 인것 같아욬ㅋㅋㅋ
P0 	: 원래는 아니에요??? 한번만 대신 만져달라고 할려그랬거든요 ㅋㅋㅋ
P1 	: 앟ㅋㅋㅋㅋ
P1 	: 방금 또 얹어봤다가 손등 물렸어욬ㅋㅋㅋ
P0 	: ㅇㅁㅇ.......
P0 	: 제성해여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쟈가워..
P1 	: 쟈가운 냥이.. &name3&...
P1 	: 앟 아니에요 괜찮아욬ㅋㅋㅋㅋ
P0 	: 안아프세요?
P1 	: 네넼 세게 물진 않아서 괜찮아요 ㅋㅋㅋ
P0 	: 자비로운 냥이였네요
P0 	: &name2&님도 팔에 상처 있어요?
P0 	: 제 친구는 팔에 상처가 많았거든요
P1 	: 녜...
P1 	: &name3&가 처음 데려올때 무는 습관이 있는 채였거든요
P1 	: 그래서 처음 몇달은 특히 자고 있는데 손이며 발이며 하도 물어댔던 시절이 있어요ㅜ
P1 	: 지금은 이제 많이 나아졌는데 졸릴때랑 장난칠때 무는 건 아직 남아있어서 아직도 며칠에 한번은 상처 보고있어요 ㅋㅋㅋ
P0 	: ㅠㅠㅠㅠㅠㅠ애기때 버릇은 고치기가 어렵죠
P0 	: 살살해주면 좋겠네요
P0 	: &name3& 사람먹는 음식도 먹어요?
P0 	: 강아지들은 간안된거 고기나 당근 야채 이런거 먹잖어요
P1 	: 그러게 말이에요ㅜㅡ
P1 	: 아 맞아요! 고양이들도 먹을 수 있어서
