# FILE DATA
ID : MDRW2100042303
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋ그래도 뭔가 퓨전 치킨 피자는 아무도안먹어욬ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 핵심인데!ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ 진짜 맛있어서 추천합니다...
P0 	: 정말 내년에 ㅎㅎㅎㅎㅎ
P0 	: 한번 먹어봅니다
P1 	: 넹 기억나신다면 꼭!!
P1 	: ㅋㅋㅋ 근데 올해 체리는 다 실패였어요
P1 	: 쓱 마켓에서 시켰던것도 별로더라고요
P0 	: 아앗... 체리는 파는것도 못봤네요
P0 	: 저도 체리환장하는데
P1 	: 올해 별로라 안드시는게 나으셨어요
P1 	: 좀 비싸게 주고 사도 그저 그렇더라고요
P0 	: 진짜외국나가서 밥먹듯이 체리한번 먹어보고싶네요
P1 	: 체리는 질리게 먹어보고 싶어요
P1 	: 아직 그정도로는 안사먹어본거 같으니까여ㅋㅋㅋ
P0 	: 저도...
P0 	: 너무비싸서
P0 	: 불가능한거같아요
P0 	: 많이사도 뭐....
P1 	: ㅋㅋㅋ 넹 진짜 수입해오지 않는이상
P0 	: 한 3마넌치사도 1.5키로?
P0 	: 성에찰려면....5키로는 사야하는데
P1 	: 그러니까여
P1 	: 레이메어 였나 그런 체리가 있다고 해서 먹어봤는데
P1 	: 걔는 좀 생김새가 다르고 달달한 체리더라고요
P0 	: 검색해봅니닼ㅋㅋㅋ
P1 	: 이름이 아닌거 같아요
P1 	: ㅋㅋㅋ 저런 비슷한 이름인데
P0 	: 넼ㅋㅋㅋㅋ 애기들 보는 애니가 나오네요 ㅎㅎ
