# FILE DATA
ID : MDRW2100002823
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 이번 올림픽때 봤던 경기 있어요?
P1 	: 배구
P1 	: 넘재밌으염
P0 	: 식빵언니 너무 멋있졍{emoji:♡}{emoji:♡}
P1 	: 멋졍~~
P1 	: 양궁도
P0 	: 저는 양궁 너무 심장 쫄깃쫄깃하게 봤어영
P1 	: 진짜
P1 	: 어린애들이
P1 	: 어캐그리 잘하던지..
P0 	: 실제로 경기장 가서
	  직관해본  스포츠 있나여?ㅋㅋ
P1 	: 진짜 꼬맹이때
P1 	: 야구장
P1 	: 한번가봤어여
P1 	: ㅋㅋㅋ
P0 	: 오 야구장ㅋㅋ
P0 	: 어디 응원하셨나여
P1 	: 기억도 안나옄ㅋㅋㅋㅋㅋㅋ
P1 	: 야구팀 있어여??
P1 	: 전없어서 ㅋㅋ
P1 	: 응원하는팀이
P0 	: 저는 엘지트윈스요{emoji:♡}
P0 	: 코로나 때문에
P0 	: 직관 가본지도 엄청 오래 됐네염 ㅜㅜ
P1 	: 야구좋아하셨구낭
P1 	: 난 잘몰라서
P1 	: 그래도 가면 재밌긴할듯 ㅋ
P0 	: 남편따라 다니기 시작했는데
P0 	: 응원하며 스트레스 풉니다ㅋㅋ
P0 	: 경기는 볼 줄 멀라여ㅋㅋㅋ
P0 	: 걍 응원가만 떼창 하다 옵니닼ㅋㅋㅋ
