# FILE DATA
ID : MDRW2100025602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 저는 음 훌륭한 랜선 집사네요 ㅎㅎ
P0 	: 오 고양이파신가요?
P0 	: 저는 고양이 두마리 키워요
P1 	: 앗 저 고양이 좋아해요 이름이 뭔가요?ㅎ
P0 	: 초코랑 하임이에요 마침 옆에 과자가 있었어요 ㅋㅋ
P1 	: 혹시 초코색과 크림색입니까 ㅋㅋ
P0 	: 길냥이가 집안 옷장에 몰래 애기 두마리 낳고 갔어요
P0 	: 맞아요 ㅋㅋㅋㅋ 엄마닮아 장모터앙믹스? 흰애랑 고등어랑 이렇게요
P0 	: 아빠가 고등어였나봐요 ㅋㅋ
P1 	: 집안옷장이요?ㄷㄷ임보하신건가요? 아님 어캐들어온거지 ㅋㅋ
P0 	: 빌라 1층이라 창문 타고 올라오더라구요 ㄷㄷ 똑똑한 애였어요
P0 	: 근데 사람손은 안타던앤데...
P0 	: 고양이의 고짜도 모르던 시절이라 너무 놀랬어요
P1 	: 세상에 똑똑해!
P1 	: 그럼 완전 신생아때부터 키우신거네요?
P0 	: 네 고양이가 집안에 있는지도 몰랐는데 옷장에서 튀어나와서 ㄷㄷ
P0 	: 가방 위에 두마리를 낳아놨더라구요
P1 	: 집안에 있는지도 몰랐을 정도면 ㄷㄷ
P1 	: 스파이수준 ㄷㄷㄷ
P1 	: 그러고 그냥 빠이한거에요?
P1 	: 하긴 고양이들은 칼같이 독립할시기되면 정땐다고듣긴했어요
P0 	: ㅋㅋㅋㅋ 아뇨 2개월 넘게 젖은 물리더라구여 근데 창문으로 들락날락 거렸어요 ㅠㅠ
P1 	: 아고 애기들 때매 창문도 못닫고사셨겠어요ㄷㄷ
P1 	: 언제올지 모르니
P0 	: 한 3개월쯤부터 엄마가 잘안오더니
P1 	: 근데 그래놓고 그냥 그집에 입양시켜주고 갔어 ㄷㄷㄷ
P0 	: 안보이네요
P0 	: 4년전 ㄷㄷ
P0 	: 여름이라 살았어요 ㅋㅋ
P1 	: 악 그러고 4년이 지난건가요? ㅎㅎ
P1 	: 이건 진짜 묘연이다 ㅋㅋㅋ
