# FILE DATA
ID : MDRW2100008062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집에 반찬을 안해서
P1 	: 나는 먹을거 안떠오르면 면 중에 골라
P0 	: 먹을게 없네
P0 	: 오 라면 먹을까
P0 	: 좀불량하지 ㅋㅌ
P1 	: 여름엔 비빔면
P1 	: 라면
P1 	: 짜파구리
P0 	: 국수나 파스타 해야겠다
P0 	: 맞아 비빔면이지
P0 	: 열무 넣어야 하는데 없네 ㅜㅜ
P1 	: 뭐 국수 완전 좋구ㅋㅋㅋ파스타도ㅋㅋ면만 삶으면 되구
P1 	: 열무는 아쉽게 먹어도 대지뭐ㅋㅋㅋㅋ
P1 	: 올해는 냉육수 사와서 열무 국스도 해먹고
P1 	: 묵국수 뭐 국수 종류 돌려서 다 해먹어봤어ㅋㅋ
P0 	: 냉육수 좋다
P1 	: 그 모밀도!!!
P0 	: 묵국수는 안먹어봤어
P1 	: 완전 맛있게 나오더라ㅋㅋㅋㅋㅋ패키지로 나오는거
P0 	: 모밀이 짱이지
P0 	: 아 모밀 할까
P0 	: 오 패키지좋다
P0 	: 좋는 세상이다
P1 	: 거기에 집에 있는 만두 소비해주면ㅋㅋㅋㅋ고기만두랑 찰떡이야
P0 	: 아 만두 딱이다
P0 	: 뭘아네
P0 	: 울딸 잔치국수 좋아해
P1 	: 요새 재택하면서 메뉴 선정이 큰 고민거리거든
P0 	: 맞아
P0 	: 매번 끼니 챙기기 넘 힘들어
P0 	: 누가 좀 정해줌 좋겠다
P1 	: 약간 가족구성원이나 내가 먹고 있는 음식 반영해서
