# FILE DATA
ID : MDRW2100033456
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 나혼자산다 보시나요?
P1 	: 엄마가 은근 챙겨보시더라고쇼
P1 	: 고요
P1 	: 그 웨이브 같은 데서요 ㅋㅋ
P0 	: 저는 즐겨보거든요
P0 	: 지금도 오상욱나오는거 보고있어요 ㅎ
P1 	: 전에 김희철 생파해주는건 봤었어요
P1 	: 엄마 요리 맞추는거 ㅋㅋ
P0 	: 김희철이요?
P0 	: 혹시 미우새 아니구요?
P1 	: 아 맞네요 ㅋㅋㅋ
P1 	: 세상에 ㅋㅋ 엉뚱한 이야기했네여 ㄷㄷㄷ
P0 	: 김희철 이야기하시기에 바로 미우새가 생각났어요
P0 	: 두프로그램이 비슷한면이 있긴해요
P1 	: 전 사실 외국드리마에 빠져서요 ㅋㅋ
P0 	: 외국드라마요? 어떤거예요?
P1 	: 저는 좀가벼운 수사물 좋아해요
P1 	: 장르로 따지면 코믹수사물이고요
P0 	: 오~ 수사물 인데 코믹이예요?
P0 	: CSI같은거 아니구요?
P1 	: 미드 영드 일드 다 좋아해요
P1 	: 음 간단히말하자면
P1 	: 코난같은거죠
P1 	: 우리 코난보고 징그러워하고 막 못자고 그러지않잖아요
P0 	: 와우 대단하세요 ㅎ
P0 	: 저는 CSI만 좋아해요 ㅎ
P1 	: csi진짜 열심히 봣었어요 이제 다 완결 나지 않았나요
P0 	: 네 다 완결인데 종류별로 다르게 나오는거같기도해요
