# FILE DATA
ID : MDRW2100042892
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 후후... &name1&님네 식당 메뉴는 뭐에요?? 다 말해봐요 저도 골라볼래요
P0 	: ㄴㅋㅋㅋㅋ오늘은
P0 	: 김치 콩나물국
P0 	: 아 이거 아침이네요
P0 	: 취소
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 닭곰탕/ 부타동 / 로제짬뽕 / 찹스테이크덮밥 / 돈까스
P1 	: 악ㅋㅋㅋㅋㅋ아침으론 딱이네요 ㅋㅋㅋㅋ콩나물국 ㅋㅋㅋ
P0 	: 오늘은 메뉴가 아주 좋네요
P1 	: 헐...미쳤다... 네 다 좋아요 다!!
P1 	: 로제짬뽕은 뭐죠 ㄷㄷㄷ
P0 	: ㅋㅋㅋ저오늘 로제짬뽕먹어보려구요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아 너무 궁금해요 꼭 후기 들려주세요
P0 	: 네 근데 품절이면... 구럼 부타동먹을수도있어요 흑흑
P0 	: 비와서 면 인기많을것같아요
P1 	: 저는 찹스테이크도 궁금해요
P1 	: 닭곰탕은 별로 안좋아해요
P0 	: 찹스테이크는 자주나오는 메뉴에요
P0 	: 파인애플이랑 그머냐 그 피망이랑 ㅋㅋㅋ 양파랑
P0 	: 고기랑 ㅋㅋㅋ
P1 	: 아 파인애플 피망 구운거 ㅜㅜㅜ 맛있는데ㅜㅜㅜㅜㅠ
P1 	: 구운 파인애플 어떻게 생각하세요?
P0 	: 당연히 좋아하죠
P0 	: 전 파인애플피자도 사랑해요
P0 	: 없어서 못머금
P1 	: 그쵸!!! 저도용 ㅋㅋ근데 그거 먹는거 이해 못하는 사람도 있더라구요
P0 	: 휴 저는 그 사람들을 이해못하겠어요ㅋㅋㅋ
P0 	: 구우면 단맛 더 올라오는데 ㅋㅋㅋㅋ
