# FILE DATA
ID : MDRW2100028664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: ㅋㅋㅋㅋ그랬는데 폭망하고
P0 	: 불매각이네
P1 	: 암튼 그래서 ㅇㅇ픽
P1 	: 이러면서 유투버얼굴걸리는거에
P1 	: 걔이름써있더라고
P1 	: 오늘 그래서 난리남
P0 	: 아니 회사는 무슨 정신으로.... 모델을 그런 사람으로
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ화장품 팔기 싫은가
P1 	: ㅋㅋㅋㅋㅋㅋ진짜..... ㄹㅇ 요샌 유투ㅂ가 더 영향력이으니까 화장품은...
P1 	: 근데 대기업이 그런것도 안보고 모델을 시키나....
P0 	: 진짜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ보통 커뮤도 아닉ᆢ
P0 	: 아니고
P0 	: 1베를 모델로ㅜㅜ
P0 	: 심지어 화장품 모델이라니
P0 	: 말이되냐고
P1 	: 진짜...
P1 	: 유투버가 더 과거검증안되서
P1 	: 어디서 주워먹던 강아지뼈다구인지 모르는 애들이
P1 	: 수두룩빽뺶인데..
P1 	: 진짜... 뭘믿고 쓰는건지
P0 	: 근데 그 사람도 되게
P0 	: 낯짝이 두껍다
P0 	: 다시 돌아오다니ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ....
P1 	: ㄹㅇ
P1 	: 남나있나봐
P1 	: 딸랑이들이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ시녀들.....
P0 	: 아니 1베인데 시녀가 있다고???
P1 	: ㅇㅇㅇ신기하지
P1 	: 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런애를 딸랑이해주는 애들이 있다는게
P1 	: 세상에 또 환멸을 느끼고...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ정말 세상은 넓고 다양한 인간 군상이 있다....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ유투버 시녀하는삶....
P1 	: 그것도 인간말종 유투버시녀하는삶...
