# FILE DATA
ID : MDRW2100020039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식이 무엇인가요?
P1 	: 초밥 좋아해요
P0 	: 와 잊고 있던 음식이네요. 초밥 최고
P0 	: 초밥 뭐를 제일 좋아하시나요? 저는 간장새우요
P0 	: 연어도 좋네요
P1 	: 저도 연어초밥이요!
P1 	: 가끔 매운게 땡길때는 타코와사비도 먹어요 ㅋㅋㅋㅋ
P0 	: 와 연어초밥~ 아니 연어 은근 호불호 많이 갈리더라고요.
P0 	: 타코와사비 좋죠
P0 	: 저는 치킨 좋아해요 하하 누구나 좋아하겠지만요
P1 	: 치킨 맛있죠 ㅋㅋㅋㅋ
P1 	: 좋아하는 브랜드 있으신가요?
P0 	: 저 다 좋긴한데 요즘 자담치킨 맛있더라고요
P0 	: 푸라닭도 맛있는데 비싸서 잘 먹지 못하네요..
P0 	: 네네치킨 순살도 좋고..하하 다 좋아요
P0 	: 님은요?
P1 	: 저는 굽네 좋아해요
P1 	: 한동안 맵슐랭 엄청 시켜먹었어요 ㅋㅋㅋ
P1 	: 푸라닭도 좋더라구요
P1 	: 요즘 치킨이 다 비싼거같아요
P0 	: 아 맵슐랭 가족 중 한명이 좋아하는 메뉴라서 계속 먹었었네요
P0 	: 맞아요. 막상 마트가면 닭값은 그렇게까지 안나가는데..
P0 	: 어제 카페갔는데 호두바나나주스가 있어서 먹었더니 맛있더라고요
P0 	: 우유, 바나나, 호두를 갈아서 꾸덕하게 나왔는데 완전 맛있어요. 집에서 만들어 봐도 될 것 같네요
P1 	: 아 그런 것도 파나요?
P1 	: 아몬드 브리즈 같은 맛인가요?
P0 	: 아몬드 브리즈를 안 먹어 봐서 모르겠어요..
P1 	: 호두 갈아서 만들었다니 비슷할거같아서요
P0 	: 그냥 바나나에 우유 갈았는데 거기에 더 고소한 맛이 추가됐다고 생각하시면 될 것 같아요
P0 	: 오 아몬드 브리즈는 어떤 맛인가요?
P1 	: 아 바나나우유에 가까운 맛이군요
P1 	: 무지방우유에 가까운 맛인데 약간 향이 있어요
