# FILE DATA
ID : MDRW2100004839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옷 주록 어디서 사?
P0 	: 온라인? 지하상가?
P1 	: 최근에는 온라인
P1 	: 예전에는 직접 가서 이것저것 재보고 샀었는데
P1 	: 이젠 귀찮아졌어
P0 	: 맞아....
P1 	: 그래서 요새는 퀄리티 평범한 옷가게 하나 잡아서 거기서만 쇼핑함
P1 	: 적어도 실패는 안한다. 무난해
P0 	: 아ㅋㅋㅋㅋ
P0 	: 뭔지 암ㅋㅋㅋㅋ
P1 	: 근데 물건 질은 괜찮은데
P1 	: 자꾸 사이즈를 못맞춰서 낭패야
P1 	: 저번에 할인하길래 자켓을 샀는데
P1 	: 너무 커가지고, 걍 오버사이즈 패션이라고 우기면서 입고있어
P0 	: 아앗ㅠㅠ
P0 	: 어디냐
P0 	: 나에게도
P0 	: 알려달라
P1 	: 이거 브랜드 네임 그대로 말해도 되려나?
P0 	: 아아
P0 	: 알았어ㅋㅋ
P1 	: 즐거운 쇼핑 되시길...
P0 	: 고맙습니다
P0 	: 가격 괜찮음?
P1 	: 무난해
P0 	: 어느 정도함?
P1 	: 싼건 2-3만
P0 	: 와
P1 	: 비싼건 5-6만
P0 	: 싸네
P1 	: 무난하지
P1 	: 퀄리티도 무난하고 가격도 무난해
P0 	: 감사감사
P1 	: 가끔 주말에 배송비 무료쿠폰 주니까 잘 노려서 사
P0 	: 오
P0 	: 좋다
