# FILE DATA
ID : MDRW2100018400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 새로운 맛집 탐방을 해야하나봐요 ㅋㅋㅋ  근데 그집 콩국수는 진짜 맛있거든요! 이번엔 그냥 국수를 먹었는데  콩국수 먹을걸  후회했네요ㅠㅠㅋ
P0 	: 그날따라 비가 많이와서  추워서  시원한거보다 따뜻한 국물먹자고 물국수 시킨건데.ㅜㅜ
P1 	: 오오 콩국수ㅋㅋㅋ식당꺼 간만에 먹고 싶어요ㅜㅜ
P0 	: 진짜 찐~해서 너무 고소하고 맛있었는데 !
P0 	: 콩국수도 맛집 따로있더라구요 ㅋㅋ
P0 	: 에공 이시간에 자꾸 먹는 이야기하니 갈수록 배고파서 못자겠네요 ㅋㅋㄱ
P1 	: ㅋㅋㅋ저는 요새 식당 잘 못가서 집에서 뭐 많이 해먹는데ㅋㅋㅋ
P1 	: 엄마가 콩국은 집에서 갈아주시더라구요
P1 	: 그건 매우 건강한 맛인데ㅋㅋㅋ지금 식당의 그 조미된 짭짜론하면서 시원걸쭉한
P1 	: 콩국 지금 상사으로 한사발 들이켰어요.. 진정하고 자야지 이제ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 악 너무 재밌으시네용^^
	  저도 식당 잘안가는데  어쩌다가 겨우갔는데 실패해서 속상하네요ㅠㅠ 잘자용!^^
P1 	: 네네! 굿밤이에용~
P0 	: 오늘 저녁에  직접두부를 만드는 집에가서 두부정식을 먹었어요
P0 	: 할로님의 콩국이 생각났어욬ㅋㅋㅋ
P0 	: 두부정식이라 콩국은 못먹었지만.ㅠ
P0 	: 두부도 너무 맛있더라구요!
P1 	: 두부는 집에서 먹으려 그러면 뭔가 밀려나는(?) 음식인데
P1 	: 두부 전문점가면 진짜 이런 음식에 가능했구나 싶은거 많죠
P0 	: 맞아욬ㅋㄱ  진짜 너무맛있어서 깜놀했어요!
P0 	: 매일매일 맛집에서 밥먹고싶네요 ㅋㅋ
P0 	: 매일 뭐먹지가 고민인데 저녁메뉴는 결정하셨나요 ㅎㅎ
P1 	: 음 저는 확정이에요ㅋㅋㅋㅋ
P1 	: 아르바이트 하고 있는데 여기서 저녁을 주거든요
P0 	: 아~ 메뉴고민없는게 최고네요 ㅎㅎ
P0 	: 맛난거 잘챙겨주시길ㅃ
P1 	: 그죠? 근데 맛없는거 나오면 난처..근처에 뭐 사러가기도 애매하거든요ㅋㅋㅋㅋ
P0 	: 아 정말 주는것만 드셔야하는군요ㅠ!
P1 	: ㅋㅋㅋㅋㅋ네에 점심은 떡만두국에 맛탕 먹었는데 그건 성공적!
P0 	: 우왕^ ^ 넘 맛나겠어요~ 저도먹고싶네요~~ㅋㅋ
P0 	: 전 아까 아이들에게 과자와 음료를 간식으로 줬어요 영화틀어주구요 ㅋㅋ
P1 	: 으으 과자는 아이들한테 주지 말아야하면서 안줄 수 없는거죠ㅋㅋㅋㅋㅋㅋ
P1 	: 건강한 과자? 같은 걸로 주세요 애들한테?
P0 	: ㅋㅋ그냥 아무거나 줍니다^^; 자연드림같은 곳에서 사주기도하고 마트용 사주기도하구요~~
P1 	: 저는 제가 군것질을 좀 하는 편이거든요ㅋㅋㅋ그럼 엄마가 엄청 뭐라고 하세요ㅋㅋ
P1 	: 너 애 낳고 나서 애가 너 따라 과자 많이 먹으면 어쩌력ㅎ 그러냐고
P0 	: ㅎㅎ 건강했으면 하시는 마음에 그러시는거죠 흑흑 ㅠ
P0 	: ㅋㅋ 전 원래 과자 아예 안먹었는데
P0 	: 애낳고 그렇게 과자를 먹네요??
P0 	: 전 어머님말씀과 반대로 제가 애따라 먹는걸까요?ㅋㅋ
