# FILE DATA
ID : MDRW2100034695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 브레드위너라는 영화는
P1 	: 탈레반 점령하에서
P1 	: 집안 남자가 잡혀가서 다 굶어죽게 생긴 집에서 여자에가 남장하구
P1 	: 장도 봐우고 돈도 좀 벌구 아빠 만나러 카불까지 가는 내용이에요
P0 	: 멋지다
P0 	: 지금 아프간이 저런상황이겠죠?
P1 	: ㅠㅠ 영화보다 너 나쁠거에요 지금은 한창 미국에게 동조한 사람들 색출해서 죽일떄니깐,,
P1 	: 빨치산이 점령하면 그 점령지 군인가족 경찰가족 군인경찰 바로 쐈는데 비슷하더라고요
P1 	: 탈레반은 언론엔 우린 사형하라고 안했어 ^^여자생각해 이러지만ㅋㅋㅋ 북한도 공식적으로 남한 경찰 가족을 쏴죽이라고 공개문서로노 말안했을걸요
P1 	: ㅠㅠ 브레드위너 초반엔 엄마가 시장가서 장보려고 하다가 얻어맞던가 그래요
P0 	: 어머나ㅜ
P0 	: 현실은
P1 	: 그래서 여자주인공이 가도 안팔아요 탈레반에게 밉보일까봐
P0 	: 얻어맞고 집에 돌아올수있으면 다행이겠죠
P1 	: 네 진짜로요,, 히잡안쓴 사람은 총맞아서 누워있는걸 보 니 죽었을것 같던데
P1 	: 그래서 생계비를 벌어오는 것보다도 일단 식료품도 못사는게 문제니 다 굶어죽게 ㅅ생긴거져
P0 	: 진짜 저 영화 다시 재개봉 해야겠는데요
P0 	: 눈앞에 가게가 있고 돈이 있어도 여자라서 사먹지 못하니까요
P1 	: ㅠㅠ 여자가 할 수 있는 경제활동은 구걸이래요
P1 	: 그리고 저 영화는 졸리가 제작하면서 돈도 내줬으니 만든거지
P0 	: 허참나
P1 	: 상업적으로 성공한 작품은 아닐거에요
P0 	: 안줬으면 못나왔겠죠ㅋㅋ
P1 	: 네 ㅠㅠ 안젤리나 졸리가 좋은 뜻을 가지구 돈을 써야 이런게 세상에 나오지만 포뇨는 그냥 나오고 ㅠㅠ와 자증
P0 	: ㅋㅋ거기다 돈도 엄청 벌고요
P0 	: 티비에도 심심하면 틀어주고
P1 	: ㅠㅠ 브레드위너나 틀어주지 ㅠㅠ
P1 	: 이거 결말선 그래도 가족이 만나긴 하는데요 완전 해피는 아니에요
P1 	: 아프간을 빠져나간 상태는 아닌데서 끝나요
P0 	: 그게 더 현실적이에요
P0 	: 지금 아프간 빠져나간 사람이 몇명이나 되겠어요ㅜ
P1 	: 그건 그렇지만 보는 제가 슬프잖아요!!!!
P1 	: 미국으로 건너가서 케밥집해ㅐ요 이런 결말이어야 제가 보고 웃잖아요!!!
P0 	: ㅋㅋㅋㅋ 그렇죠 애니는 꿈과희망인데
P1 	: 저거 저거 여자주인공네 가족 살아는 있겠나 싶으면 제가 슬프잖아요!!! ㅠㅠ 2시간동안 정이 들었는데!!
P0 	: 마음에 오래 남으라고 그런거 아닐까요
P1 	: 아무튼 브레드 위너 영화는 되게 좋은데요
P1 	: 오래남는 것도 있고 아프간에 있을 수많은 소녀들이 다 안좋은 처지니깐
P1 	: 그들을 생각하라고 그렇게 만든거겠죠
P1 	: 영화는 좋은데 소재ㄸ매 슬퍼요,,
P0 	: 케백스에서 틀어줬으면 좋겠어요
P0 	: 또 난민 미화다 이런면서 누군가 입을 털수도 있겠지만요
P0 	: 티비서 보고싶어요
P1 	: 아 전 넷플릭스에서봤었어요 제가 구독할 시기에 있었어요
