# FILE DATA
ID : MDRW2100007017
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 핫딜은 스피드 ㅋㅋㅋ
P1 	: 그렇지. 핫딜은 스피드ㅋ
P1 	: 조금 이따 또 상품권사야지ㅋ이벤트ㅋ
P0 	: 응ㅋㅋ 열시가 다가온드아ㅎㅎ
P1 	: 응응 마루시계틀어놓음ㅋㅋ
P1 	: 알람도 울렸고 ㅋㅋ
P0 	: 알람. 너무 일찍이네ㅎㅎ 나는2분전ㅋㅋ 넘일찍하면 까먹드라ㅎ 오늘도 십퍼뜨길~~~~
P1 	: 응응ㅋㅋㅋㅋㅋ나도 나도 ㅋㅋ
P1 	: 미리 해놔야지 ㅋㅋ 할수있다.ㅋ
P1 	: 쇼핑을ㅋㅋ
P0 	: 선착순 구매는 어려워ㅎ
P1 	: 성공했다.ㅋㅋ
P1 	: 언제 누를지 고민이구나ㅋㅋ
P1 	: 너는 선착순 구매 성공했어?
P0 	: 에잇 어제십퍼나와서 오늘바로 뽑으니 천원이네
P0 	: 다른사람들은 다 금방 뽑아도 좋은거 나오던데
P1 	: 나도 바로 뽑으니 1000원이더라ㅋ
P0 	: 카페 후기를 보고 누르려무나
P0 	: 오늘?
P0 	: 어제?
P1 	: 그래서 고민하다가 ㅋㅋㅋ 지금 누를타이밍보고있어
P1 	: 어제 1000원ㅋ
P0 	: 그래도십분안에는 눌러야됨ㅋ
P1 	: 천원이다 히히
P1 	: 쇼핑은 어려워.ㅋㅋ이벤트도 어렵고ㅋㅋ
P0 	: 에이 왜 벌써눌러써ㅡ
P0 	: 친구도 그쯤 뽑기했는데 십퍼래 우왕
P0 	: 운이다 운
P1 	: 와 10퍼ㅋㅋ좋다 부럽다ㅋ
P0 	: 그니까ㅎㅎ 봤는데 백만원 뽑으면 제세22만원이래
P0 	: 내도 좋으니 ㅋㅋ한번만 떳으면ㅋㅋ 그걸로상품권이랑 스마일 캐시 왕창 사게
P1 	: 그러니깐 좋다ㅋㅋㅋ
P1 	: 내말이ㅋㅋ
