# FILE DATA
ID : MDRW2100047074
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: &name2&~
P1 	: 웅웅
P0 	: 준비는 다 했나?
P1 	: 나 거실장이나 식탁사줘
P0 	: 무슨색으로?
P1 	: 내가 고르는거?
P0 	: 그럼 내가 골라?
P1 	: 아니 내가 골라
P0 	: 내 경험상 검정은 비추야 ㅠ
P1 	: 걍 인터넷으로 사려고
P0 	: 그리고 대리석도 위험햐
P1 	: 세라믹은?
P0 	: 세라믹도 돌인가?
P1 	: 음 요새 주목받는거라던데
P0 	: 찾아볼게. 색상은?
P0 	: {share:info}
P1 	: 찾아놓은건 있어 ㅎㅎ
P0 	: 링크를 줘봐
P1 	: 어차피 아직 집을 못 들어가니까 좀 이따 시키려고 말을 안했지
P0 	: 먼저 시키고 배송일을 집 빈 다음으로 하면 되지
P1 	: 인터넷은 배송일 지정이 안돼
P0 	: 그런거야?? 그래도 링크를 줘봐 최저가 검색해보게
P1 	: 고르고 보내면 안될까 ? ㅋㅋㅋㅋㅋ
P1 	: 아직 안 골랐는데 여러개 있는데 이번주 중으로 골라서 보낼게
P0 	: 그래그래~ 스타일만 알면 내가 다 검색해주겠어
P1 	: 머 엄청 많아 한 45만원~80만원 선이면 갠찮은건가?
P0 	: 80만원은 비싸고 50만원 선에서도 좋은거 많아
P1 	: 세라믹은 라돈 안나오지?
P0 	: 라돈 나온대?
P1 	: 몰라 ㅋㅋ 다 원산지가 중국이라서 갠찮은가 싶어서
P0 	: 우리집껏도 중국산일껄? 요즘 중국산 아닌게 어딨어?
P1 	: 제조지말구 원산지~ 원산지는 아닌거 많지 세라믹은 이태리 꺼도 있던데
P0 	: 이태리껀 비싼가?
P1 	: 좀 비싸던데 구래서 일단 적정선에서 찾아보구 있어
P1 	: 세라믹은 안전하다니까
P0 	: 암튼 넌 세라믹이 좋다는거지?
P1 	: 응응 ㅎㅎㅎㅎ
P1 	: 거실장 사줘 거실장이 좋겠어
P0 	: 그럼 2인용 4인용? 의자는 어떤 형식?
P0 	: 거실장은 무슨 색?
P1 	: 그냥 밝은색!
P0 	: 아리보리?
P1 	: 머 하늘색도 갠찮고 파란색도 갠찮고
P0 	: 암튼 검정은 비추임.. ㅠ
P0 	: 파란색?? ㄷㄷㄷ
P1 	: {share:info}
P1 	: 이런건 어때
P0 	: 아 예쁜데 저 뾰족뾰족한게 마음에 걸려
P1 	: 거실장은 가격 어느정도?
P1 	: 아 그러네 뾰족뾰족 울퉁불퉁하네
P0 	: 아가야 태어나면 저게 제일.먼저 신경 쓰일듯...
P0 	: 우린 다 해서 300에 했는데
P1 	: 저렇게 하면 350만원 정도 될거 같은ㄷ
P1 	: 일단 디자인을 더 바야게꾼
P0 	: 내 경험상 거실장은 없는게 제일 깔끔하다 ㅋㅋㅋㅋ
P0 	: 나 이제 수업 들어감..
P1 	: 근데 티비를 올려놔야 대자나
P0 	: 아!! 벽에 못거는구나
P1 	: 웅웅 ㅠㅠㅠ 또르르.. 수업하고 와
P0 	: 근데 저 하늘색 예쁘긴 한데
P1 	: 함 더 찾아보구~ 구냥 이뿐거 사자 싶으면 저거 사규
P0 	: 그럼 싼거 사거 대충 쓰다 집 사면 벽에 걸자
P1 	: ㅋㅋㅋㅋㅋㅋ 티비가 버틸정도는 사야지 싼건 안전하중이 20킬로밖에 안되던데
P1 	: 티비가 24키로 정도 한대
