# FILE DATA
ID : MDRW2100027572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 나는 고무신 샀는데
P1 	: 옥션2000원줘서
P1 	: 실물 못신을정도일까봐 두근거려ㅋ
P0 	: 고무신? 실내에서 신게?
P1 	: 아니
P1 	: 외부용신데ㅎ
P1 	: 실외용인데
P0 	: 밖에서 신어도 되는 디자인이야?
P1 	: 응 밖에용을 파는건데
P1 	: 도전에 가까움ㅋㅋ
P0 	: 와 디자인만 보면 괜찮은데 ㅋㅋㅋ
P1 	: 그체
P0 	: 가격 얼마주고샀어??
P1 	: 주름도 있고 플랫느낌에 굽도 있고
P1 	: 할인받아서 만원 좀 안돼게
P1 	: 싸다
P1 	: ㅋㅋ
P0 	: 디자인만 좋으면 비오는날 신으면 좋겠다
P1 	: 응 그역할도 하려고
P1 	: 맨발용도 가능한ㅋ
P0 	: 리뷰같은거 읽어봤어??
P0 	: 리뷰 좋으면 괜찮을듯
P1 	: 리뷰가 거의 못찾
P1 	: 한줄짜리 있던데 참고안돼더라
P1 	: 쿠폰있으니까 도전했지
P1 	: 내돈 더 썻지만ㅋㅋㅋ
P0 	: 아...  싼티 안나길 기도할게
P0 	: ㅋㅋㅋ
P1 	: 응ㅋ
P1 	: 싼티
P1 	: 두근
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 폭립 샀던거 왔어?
P1 	: 디기 궁금해ㅋ
