# FILE DATA
ID : MDRW2100020856
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 곰표맥주는 아직도 못먹었지?
P0 	: 새로 나왔다는 이야기 못본거 같아
P0 	: 요즘도 다양하게 콜라보레션이 있는거 같은데
P1 	: 말표는 막걸리 먹엇고 두꺼비는 감자칩?이 있더라고? 그래서 그거 먹어봤고
P1 	: 곰표는 팝콘만 보이더라
P1 	: 아...말표 막걸리라니ㅡㅡ 맥주다 맥주
P0 	: 곰표 막걸리도 나왔는데 그건 편의점에서도 본듯?
P0 	: ㅋㅋㅋㄱㄱ
P0 	: 막걸리사랑ㅋㅋㅋㄱ
P1 	: 거기에 지금깨서 제정신 아님의 콜라보
P0 	: 곰표 나쵸도 맛있다는데
P0 	: 그럼 더 자 ㅋㅋ
P1 	: 이따 자야지
P1 	: 두꺼비는 뭐지 방향제?그것때문에 시끄러웠던거 기억나고
P1 	: 나머지는 호평이 많았지
P0 	: 두꺼비는 소주인데 방향제라니ㅡㅡ
P0 	: 곰표는 첨 그맛이 아니라 이젠 그저그래
P0 	: 그보다
P0 	: 독도막걸리가 먹어보고 싶다 포장지예쁘던데..
P1 	: 아 이번에 나온거 봤다 실물은 아직
P1 	: 시끄러웠던거에 말표도 있었구나. 구두약이면서 초콜릿?같은거 나온거랑
P1 	: 매직음료는 유명하고 서울우유바디클렌저를 우유매대에 같이 진열한거랑..
P1 	: 선만 안 넘으면 다 재밌는 기획인데 말야
P0 	: ㅇㅇ 딱풀을 사탕낸걸 시작으로
P0 	: 선을 세게 넘었지ㅡㅡ
P0 	: 재미도 재미나름이지 어른들은 안착각하지만 애기들은 다르니까
P1 	: 이런 콜라보 스타트가 곰표였나?
P0 	: ㅇㅇ 곰표였어 옷이나 가방이 시작
P1 	: 나 스파오에서 티 샀는데 고래밥콜라보..
P1 	: 가슴팍에 고래밥에 들어있는 고래가 있어ㅋㅋㅋㅋ
P1 	: 문어 사고싶었는데 안 어울리는 색이라
P0 	: 고래밥 고래는 귀여우니까 괜찮을듯
P0 	: 문어는 무슨색이였는데?
P1 	: 기억이 안나..어우 이건 좀.  하고 그냥 넘겼어
P1 	: 고래밥은 옷은 검정 고래는 형광초록ㅋㅋ
P0 	: 형광초록은 지지
P1 	: 한 손가락두마디정도?크기로 박혀있어
P0 	: 그건 어울리는 사람도 별로 없을듯
P0 	: 귀엽겠다 ㅋㅋㅋㅋㅋㄱ
P1 	: 어케보면 콜라보마케팅 1번주자가 스파오아니었나
P1 	: 해리포터랑 짱구 하다가 점점 대기업콜라보 늘려가고
P0 	: ㅇㅇ스파오가 했던거같다
P0 	: 그걸로 이름 알린듯 ㅋㅋㄱㅋㄱ
