# FILE DATA
ID : MDRW2100041685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ 악ㅋㅋㅋㅋ  &name1&님 넘 귀여우세요 매력뿜뿜{emoji:♥}{emoji:♥}
P1 	: 저 애기들 하원다녀오느라^^;
P1 	: 저 어제 요거트 만들어놨는데
P1 	: 복음자리 청이 간절하네요ㅜㅞ
P1 	: 만든요거트에 쨈쪼~끔 넣어서 먹고 그러거든용ㅎㅎ
P1 	: 청넣어도 맛날거같아요 ㅎㅎ
P0 	: ㅎㅎ 혹시나 싶어서 보내놨져
P0 	: 와 요거트도 만드세요??
P0 	: 캬 맛있겠어요
P1 	: &name1&님덕분에 잘이어지고있어서 항상감사해요{emoji:♥}
P1 	: 이게 자꾸 만들다보니까  요령이생기더라구요 ㅋㅋ
P1 	: 실패한적은 한번도없는데 언제는 묽고 또 어느날은 단단하고 쫀쫀하게되고
P1 	: 보니까 우유 차이가 크네요^^
P1 	: 자연드림 무항생제 우유로 만들면 묽고
P1 	: 서울우유에서나온 목장의 신선함이있는 .. 얘가정말 쫀쫀하게 잘되더라구요 제 최애 ㅋㅋ
P0 	: 아 진짜 우유로 크게 차이가 나나봐요 신기해요
P0 	: &name2&님이 처음 듣는 얘기 많이 해주셔서 제가 즐겁게 심심이 한답니다ㅋㅋㅋ
P1 	: 저도 &name1&님덕분에 자꾸 심심이가 들어오고싶고 ^^ㅋㅋ
P1 	: 아점만 먹었더니 배고파서
P1 	: 애들 영양젤리 주면서 저도먹었어요 ㅍㅎㅎㅎ
P1 	: 저녁 누가차려주면 좋겠네요 ~ 히힝
P0 	: 역시 남이 해준밥이 제일 맛있죠!!!
P1 	: 뭘먹어도맛있죠!ㅋㅋㅋ
P0 	: 저는 어차피 잘 확인하니까 새콤달콤님도 심심이 부담없이 그냥 써놓고 가셔도 돼요 ㅎㅎ
P1 	: 네네 ^^{emoji:♥}
P1 	: 배달시켜먹고싶은
P0 	: 저희집 저녁 뭐 해먹나 고민하고 있었어욬ㅋㅋㅋㅋ
P1 	: 맘이 굴뚝같지만
P1 	: 시킬게없어요ㅠㅠ
P0 	: 배달!!!
P1 	: ㅋㅋ 저도 고민이에요! 저녁메뉴 항상고민
P1 	: 저 계속
P0 	: 저는 배달시킨다면 뼈해장국 먹고 싶어욬ㅋㅋ
P0 	: 넹
P1 	: 생선까스에 타르타르소스 잔뜩 먹고싶어요
P1 	: 뼈해장국.....!!
P0 	: 저도 타르타르소스 엄청 좋아하는뎅!!
P1 	: 저두요저두요
P0 	: 저 생선까스 먹는게 소스때문이에욬ㅋㅋㅋ
P1 	: ㅋㅋ그쵸 저도그래서 타르타르소스때문에 ㅋㅋ
P0 	: 저 집게발 튀김도 !!!
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 근데 그냥 돈까스에싀도
P1 	: 괜찮다고하더라구요?
P0 	: 오 진짜여??
P1 	: 네 오늘처음알았어요 ㅋㅋ
P0 	: 아직까지는 그냥 생선까스에만 뿌려먹었어욬ㅋㅋㅋ
P1 	: 전 돈까스는 돈까스 소스만 뿌려봐서
P1 	: 저두요ㅋㄱㅋㅋ
P0 	: 타르타르 어디꺼 드세여 전 청정원꺼 사먹었어요ㅋㅋㅋㅋ
