# FILE DATA
ID : MDRW2100004346
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일과직업!!ㅋㅋㅋ
P1 	: 일과 직업 ㅋㅋㅋㅋㅋㅋ
P1 	: 아쉽지만 지금은 백수상태예요ㅠㅠ
P1 	: 휴학하고 이래저래 하고 이제 막 졸업했어요
P0 	: 헉 이번 학기에 졸업하신건가여??
P1 	: &name1&님은 나이대가 어떻게 되세요?
P1 	: 넹
P0 	: 전 아직 학교 다니구잇어요.. 
P1 	: 이틀전에 졸업식이었어요ㅋㅋㅋㅋㅋ
P1 	: 대학교?
P0 	: 네네 대학교 요즘 코시국인데 졸업식 어떻게 하셨어요?!
P1 	: 말만 졸업식이구 학사모 빌려주는거 외에 아무것도 안한다길래
P1 	: 그냥 안갔답니다...ㅎㅋㅋㅋㅋㅋㅋ
P1 	: 졸업장은 우편으로 보내준다더라구요
P0 	: ㅠㅠㅠ아이구ㅠㅠ 요즘은 졸업 유예하시는 분도 음청 많더라구여.. 졸업식 그렇게 끝내서 넘 아쉽게따
P0 	: 저 요즘
P1 	: 혹시 알바라던가 해보셨거나 하는거 있으세요?
P1 	: 넹
P0 	: 그 교양대학 행정실에서 일하고 잇는데
P0 	: 수강신청 기간이라 그런지 전화 엄청 와여 ㅋㅋㅋㅋ
P1 	: 근로로 일하시는거예요?
P1 	: 국가근로?
P0 	: 국가근로는 아니구 그 학교에서 진행하는 행정인턴 제도 같은 게 있는데
P0 	: 일은 넘 편한데ㅠㅠㅠ 이제ㅜ곧 학기 시작이라 계속 다닐지 말지 고민이네여..
P1 	: 아 그렇구나
P1 	: 전화받는거 진짜 피곤할텐데ㅠㅠ
P1 	: 시간표는 짜보셨어요?
P0 	: ㅎ... 제가 수강신청 관련 업무하면서 제 수강신청은 막상 망해서 넘 막막하네여...... 화요일 목요일이 뻥뚤리고 나머지 요일은 지옥이..
P1 	: 아이구ㅠㅠㅠㅜㅜ
