# FILE DATA
ID : MDRW2100035304
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 완전
P1 	: 맛있어보여요
P1 	: 즉석떡볶이
P1 	: 저희동네는 아딸이었는데
P1 	: 이름이 감탄인가 뭐로 바뀌었죠
P0 	: 또보겠지 맛있어요 즉성떡볶이에 버터갈릭 감튀를 추가한 맛
P0 	: 아딸떡볶이는 상표권분쟁때문에 그래요
P0 	: 부부가 만든 사업인데 이혼하면서
P1 	: 엥 헐
P1 	: 몰랐네요
P0 	: 이게 ㅋㅋ사업 꼼수인데
P1 	: 그래서 상표가
P0 	: 상표권을 가족이 가지고 가족에게 상표권 사용권 주는 식으로 많이들 돈을 삥땅쳐요
P1 	: 아 그렇군요
P0 	: 파바 회장 부인이
P1 	: 뭔가 동심파괴느낌이에요
P0 	: 파리바케트 상표권을 가지고 있어요
P0 	: 그래서 파바 회사가 일년에 몇십억인가를 회장 아내에게 줘요 이게 가맹점주들 돈뜯어서 주는거죠
P1 	: 아
P1 	: 대박이네요
P1 	: 와 굉장히 묘해요
P0 	: 그래서 아딸떡볶이도 그런식으로 운영했는데
P0 	: 아내랑 이혼을 해버리니깐ㅋㅋ 아빠와딸 떡볶이도 상표권이 전아내에게가벌니거죠
P1 	: 굉장히 묘하고 흥미롭네요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이혼한 아내에게 돈을 주느니 개명한 브랜드
P0 	: 사업하며 같이 힘들었을텐데 적당히 좀 주지
P1 	: 뭔가 엄청 흥미로워요
P1 	: 그러게요
P1 	: 뭔가 추하네요
P0 	: 좋아하는 떡볶이에
P0 	: 좋아하는 돈얘기가 얽히니 당연히 재미있죠 호호
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그런가봐요
P1 	: 역시 돈이 끼어있으면 재밌어요
P0 	: 네 제가 좋아하는 음식점도 누가 거기 보증금을 ㅡ얘기하면 귀가 활짝
P0 	: 로제 떡볶이도 누가 원조인가 이런걸로 말이 많던데
