# FILE DATA
ID : MDRW2100016948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세용ㅎㅎ
P0 	: 점심 맛있는거 드셨나요?
P1 	: 점심은 수육먹었어요!!ㅎㅎ
P1 	: &name1&은 뭐 드셨나요?
P0 	: 전 엽떡이요
P0 	: 수육 맛잇었겠어요..ㅡ
P0 	: 와... 수육
P1 	: 수육진짜 맛있게 먹었어용ㅎㅎ
P1 	: 오 떡볶이 좋아하시나요?
P0 	: 네! 엄청요!
P1 	: 매운것도 좋아하시나요?
P1 	: 저는 매운걸 잘 못먹어서 엽떡은 잘 못먹어요ㅠ
P0 	: 네! 완전 많이 좋아해요
P0 	: 저도 잘 못먹어서
P0 	: 울면서 먹어요..ㅎㅎ
P1 	: 아하 그러시구나ㅋㅋㅋ울면서 까지 먹으시다니ㅠㅠㅠ
P1 	: 저도 매운거 먹으면 진짜 눈물 콧물 다나더라구요ㅠㅠ
P1 	: 오늘도 울면서 드셨어요?ㅋㅋㅋ
P0 	: 아뇨 ㅋㅋㅋㅋㅋ 오늘은 착한맛 먹었어요
P0 	: 저말고 다른사람들이 더 못먹어서 ㅎㅎㅎ
P1 	: 아 그러셨군요ㅋㅋㅋㅋ 맛있게 드셨다면 됐죠ㅎㅎ
P1 	: 저는 청년다방 떡볶이는 엄청 좋아해요!!
P0 	: 엄청 맛있죠!
P0 	: 청다 감튀도 엄청 맛있구요
P1 	: 맞아요!! 청년다방이 전체적으로 제 입맛에 맞는느낌이에요!ㅎㅎ
P1 	: 최근에 신전에서 로제떡볶이 먹어봤는데 로제떡볶이도 맛있더라구용
P0 	: 오 한번도 안먹어봤는데
P0 	: 먹어봐야겠네요!
P1 	: 로제떡볶이가 근데 반응이 많이 갈리더라구요! 로제파스타같은거는 좋아하세요?
P0 	: 좋아해요!
P1 	: 오 그러면 좋아하실수도 있을거같아요!!
P0 	: 꼭 먹어봐야겠어요
