# FILE DATA
ID : MDRW2100034423
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 로맨스 좋아하세요?
P1 	: 전 선호하지는 않지만 남의 로맨스는 즐깁니다...
P1 	: &name1&님은요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 저랑 똑같네요
P0 	: 사랑노래 좋아하고 로맨스 영화 잘 보는데
P0 	: 제 사랑에는 큰 관심이...
P1 	: 악 맞아요!ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 사랑 별로 안하고 싶고 솔로가 편하지만..
P1 	: 남의사랑은..재밌네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사귀면 저런 남자
P0 	: 저런 연애
P0 	: 못하게될 걸 아니까 그런 것도 있어요
P0 	: 현실연애는 다르더라구요
P1 	: 아 아 아 아 아 맞아요
P1 	: 현실연애하다보면 상대방한테 실망하고 이러는 과정이 너무 싫더라고요
P0 	: 맞아요..
P0 	: 뭔가 싸우고 실망하고
P0 	: 좀 지쳐서 이제 연애는 좀 피하게돼요
P1 	: 맞아요ㅠㅠ 감정낭비 최대한 안하고 싶죠...
P1 	: 진짜 감정낭비 너무 힘들어요 일하는 것만으로도 힘든데ㅜㅜㅋㅋ
P0 	: 그리고 헤어지면
P0 	: 뭔가 내 감정 내 시간이 아깝더라구요
P1 	: 맞아요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 그리고 헤어지고 나면 꼭 하게 되는 그리운 감정이< 너무 싫더라고요
P1 	: 굳이.....이젠 그런 걸 안하고 싶고...
P0 	: ㅠㅠ
P0 	: 예전에 어렸을 때는
P0 	: 연애가 하고 싶어서 많이 만났는데
P0 	: 지금은 정말정말 좋아하는 사람이랑 어쩔 수 없이 하게되는 게 연애인 것 같아요
P1 	: 맞아요ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금은... 그냥 너무 좋은게 아니면 굳이 싶더라고요
P0 	: 좋아하는 사람 있으세요?
P1 	: 아뇨! 저..엄청 오래 된 것 같아요 사랑안한지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 4년?된 거 같아요
P0 	: 와우....
P0 	: 근데 이해해요
P1 	: 그쵸?!솔직히 멀쩡한 분 찾기가 너무 어렵잖아요 ㅜㅜ
