# FILE DATA
ID : MDRW2100006951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 여행 가고 싶은 밤이네요....
P0 	: 코로나 끝나면 어디 제일 가고 싶으세요?
P1 	: 안녕하세요~
P1 	: 저 제주도가 가고싶네요
P1 	: 해외야행도 가보고싶고 ㅎㅎ
P1 	: &name1& 님은 어떠신가요
P0 	: 제주에 오면 뭐 하고 싶으신가요?
P0 	: 저는 지금 제주인데
P0 	: 몇 년 사니까 하고픈 것도 별로 없어요 ㅠㅠ
P1 	: 우와 제주도 사세요?
P1 	: 저는 바다보고 배타고 그러고싶어요~
P1 	: 지금 스누피 전시회도 하는것같던데
P1 	: 너무가보고싶고 ㅠㅠ
P0 	: 맞아요 예쁜 바닷가 많아요
P0 	: 해수욕장마다 매력도 다 다르고
P0 	: 스누피 전시회는 아마 테마파크 같은 거라 상설 전시일 거예요
P0 	: 나중에 오셔도 충분히 보실 수 있을 거예요! ㅎㅎ
P0 	: 저는 스노쿨링이나 서핑 해보고 싶어요
P1 	: 와 정말요? 그럼 나중에라도 가서 봐야겠네요
P1 	: 개인정으로 개인 예뻣던 바다 추찬해줄래요 ㅎㅎ
P1 	: 꼭 가랴고여!
P1 	: 외 스노쿨링은 뭐죠? 서핑은 저도 해보고싶어요 ㅠㅠ
P0 	: 시내 근처에선 함덕은 바다가 얕고 예쁘고, 이호테우에는 그 유명한 말 등대가 있고 서핑 많이 해요
P0 	: 서쪽은 애월쬭 한담해안산책로 걸어보세요 넘 예뻐요
P0 	: 스노쿨링 그거요 입에 길쭉한 거 물고 숨쉬면서 뮬속 구경하는 거요 ㅋㅋㅋ
P1 	: 추천 감사해요!
P1 	: 기록 남겨두고 다음에 여행루트 짤때 꼭 고려할게요 ㅎㅎ
P1 	: 아아 그거구나
P1 	: 친구가 하는거 본적은 있는데 되게 좋을것같더라고요
P1 	: 바다풍경이 훤이 보이겠죠? 샹각만해도 떨리는 ㅠㅠ
P0 	: 그러게요 저도 그래서 해보고 싶어요
P0 	: 해외는 어디 가보고 싶으세요?
P0 	: 저는 프랑스에 가보고 싶어요
P0 	: 도대체 언제가 될지....
P1 	: 저는 일본 가보고싶네요
P1 	: 가깝기도 하고 친구들도 많이가고
P0 	: 코로나 전에 일본 여행 진짜 많이들 갔었던 것 같아요
P0 	: 제주보다 일본 가는 게 더 싸기도 했잖아요 심지어 ㅋㅋ
P1 	: ㅋㅋㅋ맞아요
P1 	: 제주가.. 진짜 금값이죠
P1 	: 한번 다녀오면 돈이 ㄷㄷ
P1 	: 그래서 제주에 계신다는게 되게 부럽게 느껴져요
P1 	: 바다가 너무 보거싶네요 ㅠㅠ
P0 	: 어서 코로나 좀 끝나서
P0 	: 바다 보이는 예쁜 카페에서 힐링 하시는 날이 오길
P0 	: 바랄게요 ㅎㅎㅎ
P0 	: 한담해안산책로 꼭 걸어보시고요!!! ^^
