# FILE DATA
ID : MDRW2100026827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 점심 뭐드시나용~?
P0 	: 점심은 한솥 먹었어요 치킨마요
P0 	: &name2&은 뭐 드셨나요?
P1 	: 와 그거 진짜맛임ㅅ는데!!!!!!!!! 한솥먹을때 그것만 먹어요
P1 	: 저는 찜닭이랑 콩나물국이요~!
P0 	: 맛있게 드셨네요!
P0 	: 저녁은 뭐 드셨어요??
P1 	: 저녁은 밥먹고 만두먹었어요
P1 	: 올만에 만두먹으니깐 너무 맛있네요
P0 	: 오 만두 맛있겠어요 무슨 만두 드셨어요? 냉동 아님 근처에서 사드셨나여
P0 	: 저는 김치만두파에요 ㅋㅋ
P1 	: 저 비비고 만두요!
P1 	: 김치만두~ 저도 좋아해요
P1 	: 새우만두도 맛있는거같아여
P0 	: 비비고 맛있져 새우도 진짜 맛있고 ㅎㅎ
P0 	: 풀무원 얇은피만두도 맛있어요
P0 	: 저는 그건 깻잎만두 좋아해요
P1 	: 오 풀무원은 못먹어봤어요
P1 	: 담에 풀무원꺼도 먹어봐야겠어요
P0 	: 그거 김치는 조금 짜서 고기나 깻잎 그런 종류가 더 낫더라고요
P0 	: 나중에 한번 드셔보세요 저도 비비고 질릴때 가끔 그거 사먹어요 ㅎㅎ
P1 	: 오 이런 좋은 정보를 주시다니 감사해요 ㅎ
P1 	: 요거 다 먹으면 주문해볼게요~
P1 	: 아 근데 지금 뭔가 또 땡기네요 많이 먹었는데
P0 	: 저두요 지금 다른거 해먹으려고요
P0 	: 그 그릭요거트복숭아 박나래화사가 해먹은거 아세요?
P0 	: 집에 복숭아 있어서 해먹었더니 맛있더라고요
P1 	: 오 그거 대충 보기만했는데 하기쉽나요?
P1 	: 집에 그릭요거트는 있는뎅
P0 	: 네 저는 모양 안내고 먹었거든요 그래놀라나 씨리얼 밑에 깔아놓고 복숭아 대충 잘라서 놓은 후에 그릭요거트만 얹어먹으면 돼요
P0 	: 꿀 있으면 넣으시고 근데 복숭아가 달아서 안넣어도 맛있더라고요
P1 	: 오 낼 당장 먹어보께요!!!!!!
P1 	: 지금 당 땡겨서 급 밤만쥬 먹고있다죠
