# FILE DATA
ID : MDRW2100010706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 거기도 비와?
P1 	: 오지 주륵주륵
P1 	: 올해는 여름 장마는 비 별로 안 오고..
P1 	: (여기만 그랬나?)
P1 	: 봄 가을에 비 많이 옴
P1 	: 뭐 비와서 더위는 가셨지만..
P0 	: 태풍온대
P1 	: 응 들었음
P0 	: 오마이스
P1 	: 게다가 산사태 문자도 계속 옴
P0 	: 왕언니가 라디오 들었는데 태풍안내하는 아나운서가 오마이뉴스라고 했대
P0 	: 태풍 이름 신기...
P1 	: 우와~ 어쩐다냐
P1 	: 오마이스 어느 나라에서 지은 이름이얌!
P0 	: 이불킥 하고
P1 	: 이불킥이 문제야? 방송 끝나고 겁나 깨졌울걸
P0 	: ㅋㅋㅋ미국이 낸 이름이래
P1 	: 오! 나이스 야?
P1 	: 아..마이스구나
P0 	: 팔라우어 래
P0 	: 주위를 어슬렁거리는
P1 	: 강한 건 아닌가봐
P1 	: 날씨는 싸늘해졌눈데..
P1 	: 가끔 훅 열이 올라서 덥다
P0 	: 약한 듯
P0 	: 오늘 처서였어
P1 	: 열올라 더워서 선풍기 켜면 더워 ㅠㅠ
P1 	: 아니 추워
P0 	: 오늘 사무실도 더웠어
P0 	: 아니 추웠어
P0 	: 임산부출근한 날인데
P0 	: 에어컨 젤 약하게 해도 춥더라고
P1 	: 웅?
P0 	: 재택/사무실 병행 근무중인데, 임산부는 거의 재택하거든
P0 	: 가끔 사무실 출근
P1 	: 아하 요새 에어컨 켜면 춥지
P0 	: 긑데 날씨가 이러니...
P1 	: 이모는 긴 팔 입구 왔더라
P0 	: 웅
P0 	: 긴 팔 입어야 되나
P1 	: 긴팔은 또 덥지
P0 	: ㅎㅎㅎ
P0 	: 결국 반팔이구나
P1 	: 반팔에 얇은 가디건?
P0 	: 옷은 맨날 없어
