# FILE DATA
ID : MDRW2100026601
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 방학때 미리 과제 내주셧음 좋겟어
P1 	: 그럼 방학이랑 학기 중이 뒤바껴 버리지 않니 아
P0 	: 근데 교수님들 맨날
P1 	: 과제가 3달동안 할수없는 양이기에.... 방학까지 하는 그런건가 갑자기 흐르는 눈물
P1 	: 응ㅇ응응
P0 	: 아 이번 주는 시험기간이니까 과제를 그 다음주까지로 할게요^-^)9
P0 	: ×6
P1 	: 왜과제를포기하지않는걸까
P0 	: 시험기간에 맨날 그 다음주까지인 과제 6개인 사람 됨
P1 	: 왜두마리토끼를잡으려시는걸까 저희의 몸은 한개인데요
P1 	: ㅋ
P1 	: 진짜시험
P1 	: 세미시험
P1 	: (열밧음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 전공....전공 다 같이 말이나 맞춰주세요
P0 	: 다 지금 시험 안보고 과제랑 실습만 내시면서
P0 	: 나는 지금 교양 수업 시험 두개밖에 없는 사람 됐다고요
P0 	: 그러면서 수업은 해야하니까 시험주간은 중간 피드백을 하겠어용^-^
P1 	: 열받음
P0 	: 저기...저기요 교수님...
P1 	: 시험 안보고 시험보다 빡센수업함
P0 	: 교수님 말로 줜아 맞기
P0 	: 와 순살
P0 	: 와 2000원 비싸졋다^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜 이러쉬낭요
P0 	: 맨날 왜 이러쉬낭요 교슷님
