# FILE DATA
ID : MDRW2100001462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211014
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. &name1&이라고합니다.
P1 	: 안녕하세요~
P1 	: 곧 저녁시간이 다가오는데
P1 	: 저녁 메뉴 정하셨나요?!
P0 	: 아 저는 지금 부모님 모시고 강릉 놀러와서
P0 	: 방금 꼬막비빔밥 먹고 나왔습니다
P1 	: 와 대박
P1 	: 강릉이라니..
P1 	: 너무 부럽네요 ㅠㅠ
P1 	: 꼬막비빔밥 혹시..
P1 	: 엄지네에서 드셨나요?!
P0 	: 오 맞아요..!
P0 	: 맛있더라구요
P1 	: 오 역시..!
P1 	: 꼬막비빔밥은 엄지네죠...
P1 	: 조금 오지랖이긴한데
P1 	: 혹시.. 여고시절떡볶이 드셨나요?
P1 	: 제 인생 떡볶인데.. 그거 먹으러 강릉가거든요 ㅠ
P0 	: 아 진짜요?
P0 	: 거기는 못갔어요 ㅠㅠ
P0 	: 다음에 기회되면 들를게요
P1 	: 아아 ㅠㅠ 네네 꼭 드셔보세요
P1 	: 뭔가 엄청난 중독성이 있는 맛이에요...
P0 	: 조만간 떡볶이 먹으러 한번 더 와야겠네요
P0 	: &name2&님은 저녁 메뉴 정하셨나요
P1 	: 네네 강추에요!
P1 	: 저는 서브웨이에서 샌드위치 사먹으려구요!
P0 	: 아 서브웨이 맛있죠
P0 	: 무슨 맛 제일 좋아하세요
P0 	: 저는 에그마요만 먹는데
P1 	: 에그마요라니.. 배우신 분이네요
P1 	: 저는 비엠티에 에그마요 추가를 좋아해요 ㅎㅎ
	  
