# FILE DATA
ID : MDRW2100024514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 맞아요ㅎ 근데 벌써 일케 산지 1년 넘어서
P1 	: 이미 체념 단계네요ㅋㅋㅋ 취업 전에 낫고 싶어요 회식갈라면
P1 	: ㅎㅎ
P0 	: 아! 회식엔 거의 고기죠ㅜㅜㅠ
P0 	: 술도 못드시는거죠?
P1 	: 술은..! 별개로 체질적으로 잘 못먹어요
P1 	: 얼굴이 빨개져요 ㅋㅋ
P0 	: 앗!ㅋㅋ
P0 	: 저도요ㅋㅋ 학생땐 잘마시고싶었는데 지나니 뭐~ 걍 가끔씩 마심 되지 싶어요
P1 	: 전 지금도 잘 마시고 싶은데...ㅠ
P1 	: 긍까 먼저 취하고 싶지 않아요
P1 	: 근데 어쩔수 없는 부분이라 걍 살고 있네요ㅋㅋ
P0 	: 아ㅋㅋㅋ 그건 있죠!
P0 	: 특히 일다니면 더 그렇잖아요!
P0 	: 흐트러지기 싫고
P1 	: 네 정말. 그렇습니다
P1 	: 안마셔도 선택해서 안마시고 싶은데..
P1 	: 슬프네요 ㅎ
P0 	: 그니까요ㅋㅋ
P0 	: 건강때문에 안마시겠습니다! 해보고싶네오
P1 	: 그러게 말입니다..ㅋㅋㅋㅋㅋ
P1 	: 저는... 썸남 앞에서 술먹고 토한적이 있답니다
P1 	: 트라우마죠
P0 	: 앗..
P1 	: 숙연해지는군요
P0 	: 저도모르게..
P1 	: ㅋㅋㅋㅋㅋㅋ흑역사예요
P0 	: 진짜 슐이 사람 환장하게해요
P0 	: ㅋㅋㅋㅋㅋ저도 짝사랑하다ㅎ
P1 	: 맞아요.. 그리고 전 갑자기 확 취하더라구요ㅋㅋ
P1 	: 컨디션 잘타고
P0 	: 진짜 다행인건 전화안한거에요
P1 	: ㅋㅋㅋㅋㅋㅋ아 정말 다행이네요..
P0 	: 저도요ㅣㄱㅋㅋㅋㅋ
P1 	: 전 전화 했답니다
P1 	: ㅋ
P0 	: 신나서 막 난리 치며 마시다 가조
P1 	: ㅋㅋㅋㅋ취해서 전화기에
P0 	: 앗..ㅋㅋ.ㅈ
P1 	: 내가 아는 사람 얘기해줄게 시전했습니다
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 역시 술은 좋지 않아요
P0 	: 그렇네요
P0 	: 세상이 좀 너그러워지고있어 다행이에요
P1 	: 어디가 너그러워져요ㅋㅋㅋㅋ
P1 	: 아 술에 대해서요? 회식자리
P0 	: 넹ㅋㅋㅋ
