# FILE DATA
ID : MDRW2100029732
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ ><
P0 	: 혹시 게임 좋아하시나요?
P1 	: 안녕하세요~~~~~~
P1 	: 전 메이플 합니다!
P1 	: 하시는 게임 있나요??
P0 	: 헐 저도 메이플해요!
P0 	: 저 원래 링크 이런거 몰랐다가 이제 알아버렸습니다 ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 저는 링크에서 어려워가지고 맨날 실패했는데ㅜㅜㅜ
P1 	: 그래서 레벨 200 넘은 애들이 몇 없어요ㅋㅋㅋ
P1 	: 링크 배우면 더 재미있나요??
P0 	: 저도 200넘은 애들 몇 없어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 이제야 60 가까이 올리는 중입니다...
P0 	: 제 친구가 링크 하는데 엄청 재밋어보이더라구요
P1 	: 역시 어려워서 그렇지 배우면 더 재미있구나..
P1 	: 나중에 시간내서 링크 배워봐야겠어요!
P1 	: 메이플 할때 현질은 많이 하세요???
P0 	: 그니까요... 전 맨날 노가다만 햇는뎈ㅋㅋㅋ
P0 	: 현질은 안해욧 그지라서ㅜ
P1 	: 저도요ㅎㅎ 뭔가 게임에 돈쓰는게 아직은 돈아깝달까...
P1 	: 주위에 현질해서 캐릭터 예쁘게 꾸미고 다니는거 보면 예쁘긴 한데 내돈주고 하자니 아까워서ㅋㅋ
P0 	: 그쵸 ㅋㅋㅋㅋㅋㅋ 저도 캐릭터 예쁘게는 하고싶은데
P0 	: 돈이 너무아까워요...
P1 	: 그래서 막 아무거나 입고다니다가 가끔 이벤트로 캐시템 주면 입혀요...
P1 	: 메이플 기본 옷들은 다 너무 못생겼어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 맞아요 메이플 기본옷은 정말 어휴
P0 	: 하지만 신캐들은 쫌 예쁘더라구요
P1 	: 요즘 신캐 뭐 나왔나요?
P1 	: 안들어간지 좀 되가지고ㅋㅋㅋ
P0 	: 아 이름 까먹었는데 사기캐 하나 나왔대요 ㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 밸런스 하나도 안맞는다곸ㅋㅋ
