# FILE DATA
ID : MDRW2100009556
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 봉사활동은 하고 계신가요?
P1 	: 네!
P1 	: 최대한 많이 하려고
P1 	: 하는 편이에요
P1 	: 봉사활동 하시나요?
P0 	: 저는 하다가 최근에 쉬고 있어요
P0 	: 무슨 봉사를 주로 하시나요?
P1 	: 장기적인 봉사를 주로 하는 거 같아요
P1 	: 어르신과 약속한 날짜에 어르신이 하고 싶으신거
P1 	: 병원방문, 산책, 장보기 등등을 같이하거나
P0 	: 완전 보람찬 봉사활동이네요!
P1 	: 아동을 대상으로 수업을 하는 봉사등등!
P1 	: 다양하게 하는 편이에요
P1 	: 기억에 남는 봉사가 있으세요?
P0 	: 저는 과학관 특별전 봉사활동이 제일 기억에 남네요
P1 	: 우와!!
P1 	: 과학관 특별전 봉사에는 어떤 거 하셨어요?
P0 	: 제 학과랑 맞춰서 과학 이론에 대해서 설명하는 봉사활동이었어요!
P1 	: 우와!! 멋있으세요
P1 	: 과학 이론 설명이라니!!
P1 	: 멋지다
P0 	: 근데 주로 물리가 많아서 꽤 애먹었던 기억이 있네요ㅋㅋㅋ
P1 	: 물리.. 듣기만해도 어려울거 같아요
P0 	: 맞아요... 제 전공과는 다른 내용이었지만 보람찼던 거 같아요
P1 	: 혹시 그런 느낌 아세요..
P1 	: 나와 다른 분야하시는 분이 멋져보이는 느끼이요!!
P1 	: 느낌이요!!
P0 	: 아ㅋㅋㅋ 알죠!
P1 	: 그래서 지금 엄청 멋져 보이세요!!
P0 	: 저 진짜 별거 없는 사람인데 멋져 보인다고 해서 고마워요 &name2&님도 멋져요! 다양한 봉사활동도, 동아리 활동도 재밌게 즐기시길 바라요
P1 	: 감사합니다!!!
P1 	: &name1&님!! 세상에 별거 없는 사람 없어요!!
P1 	: 다 제 역할하고 세상에 필요해요!!
P0 	: 앗ㅋㅋㅋㅋ 명언 날려주시는 &name2&님... 감사합니다
