# FILE DATA
ID : MDRW2100014988
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 닌자컨셉..
P1 	: 뮤비 spp 수리검던지기
P1 	: 칼도 쓰고 우산도 돌리는데 수리검이 안될 리가
P0 	: ㅠㅠ 앙스타 제발.. 잘하자
P1 	: ..
P1 	: 나 에투제가 싫은 건 아닌데
P1 	: 에투제 정말 좋은데
P1 	: 치아키가 차라리 다른 컨셉으로 왔으면
P1 	: 어땠을까 싶다
P1 	: .....
P1 	: 초록정장도 한몫했고..
P0 	: ㅠㅠ 근데 스토리도 좋았고
P0 	: 카오루랑 같이 나와서.. 포기할 수 없음
P1 	: ...그건 맞다
P0 	: 즈!!로 업뎃되고 나서 제일 잘한 이벤트라고 생각
P1 	: 하필 같이 나온 상대가.. 카오루..
P0 	: 초록정장에 속아 소중함을 잊지 말자
P1 	: 초록정장만 생각하면
P1 	: 누워있다가도 벌떡 일어날수잇음
P0 	: ㅠㅠㅠ 근데 넘 귀여워
P1 	: 모리사와군...
P1 	: ㅜㅜㅜㅜㅜㅜㅜㅜ
P0 	: 귀여운 애들 둘이서.. 5성 먹고..
P1 	: 나와 데이트하장!
P1 	: 하
P0 	: 진짜 그 때는 갓겜인 줄 알았다..
P1 	: 그 때...
P1 	: ...
