# FILE DATA
ID : MDRW2100015208
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 광주
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요??
P1 	: 네네 &name1&님도 식사하셨어요?
P0 	: 네 저는 들깨슈제비 먹었어요!
P0 	: 뭐드셨나요??
P1 	: 우와 들깨수제비 넘 맛있겠에요
P1 	: 저는 그냥 있는 반찬꺼내서 먹었어요ㅜㅜ
P0 	: 반찬 직접 만드세요??
P1 	: 간단한거는 해보기도 하는데 귀찮아서 보통은 배달시켜요
P0 	: 배달 일주일에 몇번정도 시켜드세요??
P1 	: 대중없긴한데 주 1-2회정도?
P1 	: &name1&님은 배달많이 하는 편이세요?
P0 	: 저는 시기가 있는 것 같아요
P0 	: 한창 밀키트같은거 사먹고 요리하다가
P0 	: 배달만 시켜먹다가 왔다갔다
P1 	: 그쵸그쵸 저도 그래요
P1 	: 밀키트도 해보고, 반찬만 구입도 해보고, 배달음식도 먹고, 대충 만들고 무한루프
P1 	: 요새는 밀키트 맛난게 많아서 좋아요
P0 	: 맞아요
P0 	: 내일은 뭐드실건가요??
P1 	: 갑자기 먹고싶은게 넘 많이 떠오르네요ㅋㅋㅋ
P0 	: 다 말씀해보세요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ다 치기에는 손가락이 너무 불쌍해서ㅋㅋㅋㄲㅋ
P1 	: 자제하고 머리속에서 대결을 붙였습니다 낙지볶음을 먹고 후식으로 설빙을 먹어야겠어요
P0 	: 디저트까지?  대박
P1 	: ㅋㅋㅋ인절미설빙은 사랑이에요
P1 	: 밥 안먹고 빙수랑 케이크만 먹으면서 살고 싶으네요
P0 	: 케이크는 어떤 케이크 좋아하세요??
P1 	: 저는 생크림케이크요
P0 	: 생크림케이크 하니까
P0 	: 투썸 스초생이 생각나네요
P1 	: 밤에 이럼 안되는데ㅜㅜㅜㅠㅠ
P1 	: 먹고싶다
P1 	: 투썸이 스벅보다 케이크류가 훨 맛난거같아요
P0 	: 맞아요! 저도 갑자기 배고파지는 것 같아요
