# FILE DATA
ID : MDRW2100039369
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 여행 가보신 적 있으세요?
P1 	: 넵!!!! 당근이죠ㅎㅎㅎ
P1 	: 여행 좋아하세요#???
P0 	: 여행 좋아하는데 코로나때문에..ㅠㅠ
P0 	: 최근에 어디 여행가셔썽요??
P1 	: 젤 최근엔 속초다녀왔어요!!
P1 	: 저도 1년만에 어딜간거라
P1 	: 넘 좋았어요ㅜㅜㅠ
P1 	: 이번 여름에 어디 가셨나요?
P0 	: 아 속초닭강정 완전 유명하자나요
P0 	: 저 최근에 그냥 계곡만 갔었고
P0 	: 최근에 아홉산숲?
P0 	: 대구쪽이었나 거기 갔었어요
P0 	: 좋더라구요
P1 	: 오 거긴 어떠셨나요?
P1 	: 첨들어봐요!!
P0 	: 멀긴해도
P0 	: 그죠
P0 	: 대나무숲인데
P0 	: 넘 예뻐요
P0 	: 사람들도 많았긴한데
P0 	: 힐링하구 왔어요
P0 	: ㅎㅎㅎㅎ
P1 	: 혹시 부모님가 가기엔 괜찮나요?
P0 	: 아 부모님이랑도 많이 가더라구요
P0 	: 주변보니까 나이드신 분들 많으셨어요
P0 	: 좀 넓긴한데 중간중간 쉬시면 되니까 천천히 시간 가지면서 다니시면 좋을것같아요
P1 	: 오 추천 감사함니닷ㅎㅎ 조만간 부모님 데리고 가야겠어요
P1 	: 추석때 괜찮을 것 같네요bbb
P0 	: 네네 사람들이 그때 많기는 할것같아요
P0 	: 좋아요ㅎㅎ
P0 	: 국내 추천해주실 여행지 있으실까요?
P1 	: 전 춘천도 좋아해요!!
P1 	: 춘천역, 김유정역 부근에 분위기도 좋고
P1 	: 한적하게 즐길 수 있어서 넘 좋아요ㅎㅎ 근데 막 다른 관광지처럼
P1 	: 볼게 엄청 많은건 아니에요
P1 	: 좀 한적한 힐링 여행 하고 싶으시면 추천합니닷!!
P0 	: 아 젛아요!!!
P0 	: 감사해요
P0 	: 김유정역..
P0 	: 사람많을까요?
P1 	: 음 아뇨!! 그렇게 사람이 많은 관광지는 아닌 것 같아요!
P1 	: 아 근데 막상 가시면 실망하실 수도 있을 것 같아서 이것저것 할 것들을 찾아보고 가시는걸 추천합니다ㅎㅎ
P1 	: &name1&님은 해외여행은 가보신 곳 있나요?
P0 	: 아 저는 별로 못가봤는데
P0 	: 헝가리랑 필리핀이요
P0 	: &name2&님은요?
P1 	: 전 일본만 가봤어요ㅠ!!
P1 	: 헝가리 궁금하네요!!
P1 	: 어떠셨어요?
P0 	: 헝가리 춥고 소시지 먹었는데 너무 짜고..
P0 	: 건물 너무 예뻐요
P0 	: 진짜 하나하나 주옥같아요
P0 	: 일본은 어때요?
P1 	: 일본은 엄청 깨끗하고 다들 친절했어요!!
P1 	: 지갑과 폰을 세 번 잃어버렸는데
P1 	: 일본인들이 다 찾아줬어요...bbbb
P1 	: 짐을 놓고 온적도 있는데 알바생이 그걸 들고 가져다준 적도 있어요ㅋㅋㅋㅋㅠ감동..ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 감동....
P0 	: 저도 짐을 잘 잃어버리는데
P0 	: 감동이네요
P1 	: 그쵸ㅠ넘 감동이에요
