# FILE DATA
ID : MDRW2100005039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 구매하신 상품 있으세요?
P1 	: 저 얼마전에 에어팟 본체를 잃어버려서
P1 	: 그것만 당근마켓에서 샀어요...
P0 	: 정말 슬픈일이네요...
P0 	: 무선이어폰이 편리하지만
P0 	: 분실걱정이 너무 커요 ..ㅠ
P0 	: 저도 조심스럽게 사용하고있답니다..
P1 	: 맞아요... 너무 작아서 쉽게 잊어먹는달까...
P1 	: &name1&님도 당근마켓 자주 사용하시나용
P0 	: 가끔 당근에서 구매해요ㅎㅎ
P0 	: 새상품도 저렴한 가격에 살 수 있더라구요
P0 	: 정말 안파는 물건이 없는 ..당근마켓이에요
P1 	: 맞아요! 미개봉 중고? 도 많아서 알뜰하게 살 수 있더라고요 ㅎㅎ
P1 	: 그래서 그런가 싼값에 사서.. 돈을 더 사게 되는..
P0 	: 좋은 물건이 참 많더라구요ㅎㅎ
P0 	: 우선 직거래도 가능하니까 믿고 중고거래 할 수 있어서 안심이 돼요
P1 	: 맞아요! 다만 밤에는 무서워서 강아지 데리고 거래하곤 해요 ㅎㅎ
P0 	: 그쵸ㅠㅠ 밤에 직거래할때는 조심하셔야겠어요..
P0 	: 요즘 사고싶은 물건 어떤게 있으세요??
P1 	: 저는 헤드폰이요! 에어팟을 오래 끼면 귀가 아프더라고요....
P1 	: &name1&님은요?!
P0 	: 저는 핸드폰이 2년이 다되가서 핸드폰을 바꾸려구요!
P0 	: 사실 이미 플립3을 구매했어요 ..ㅎㅎ
P1 	: 허얼!!!!!!!!!!!!!!!
P1 	: 저 그거 진짜 갖고 싶은데 핸펀 바꾼지 이주도 안대서
P1 	: 진짜 하루하루 눈물러 살아요
P0 	: 핸드폰 어떤걸로 바꾸셨어요?!
P0 	: 플립보자마자 반해버렸지 뭐예요 너무 예뻐서..ㅠㅠ
P1 	: 저 갤럭시 s21이요 ㅠㅠㅠㅠ
P1 	: 그니까요 플립 정말 오랜만에
P1 	: 삼성에서 제 맘에 쏙 드는 걸 냈는데
P1 	: 하필 폰을 바꿔서..
P0 	: 아쉬워요..ㅠㅠ 폰 바꿀때 다시 되면
P0 	: 기술이 더 발전해서 더 예쁜 플립이 나오지 않을까요..?!
P0 	: 점점 단점이 보완되고 있더라구요
P1 	: 맞아요!! 그것만 존버타고 잇어여지
P1 	: 플립 사셨으면 워치도 사셨어요!?!?!?!
P0 	: 시계를 안차서 워치는 안샀어요..!
P0 	: 구매하면서 워치체험도 해보니 너무 신기하더라구요
P0 	: 인바디를 시계로 잴수있다니.. 대박이에요
P1 	: 아니 그르니가요!!!!!! 전 그래서 고민중이에요...
P1 	: 인바디 재면 건강해질 것 같아서... 사실은 핑계지만요
P1 	: 워치 살까말까.. ㅎㅎ
P0 	: 워치 이번거 너무 좋게나와서 .. 자주 사용하실거면 구매 추천해요 !!
