# FILE DATA
ID : MDRW2100001727
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 너는 집안일 요즘 머해?
P1 	: 나 요즘 집안일 잘안해
P0 	: 그려???
P0 	: 빨래 개기나 이런것도??
P0 	: 엄청엄청 쉬운것도??
P1 	: 빨래개기는 가끔하지
P1 	: 그리고 밥상차리는것도
P1 	: 엄청 자주 돕네
P1 	: 생각해보니까
P0 	: 진짜로???
P0 	: 그래? 좋구만!!
P0 	: 요즘에 아빠는 뭐해?
P1 	: 요즘에 아빠 서울가서 일하지
P1 	: 그래서 아빠는 완전 가끔 집에 오잖아
P0 	: 아~~
P0 	: 아빠는 언제 우리집 온대?
P1 	: 한 한달뒤?
P0 	: 아하
P0 	: 요즘엔 아빠가 전화도 안하더라
P0 	: 바쁜가봐
P1 	: 그러게
P1 	: 우리 이제 집안일좀 하자
P0 	: 그래 좋은 생각이다!
P0 	: 나도 설거지해야지
P0 	: 너는 머할래?
P1 	: 나는 빨래 널고 걷기
P1 	: 개기
P1 	: 이런거
P1 	: 하려고
P0 	: 우리 이제 집안일 나눠서 해보자
P0 	: 오키?
P1 	: 어
