# FILE DATA
ID : MDRW2100026780
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 전전전 여친과의 이별이야기죠
P1 	: 잘살아라!
P1 	: 들리냐!
P0 	: ? 전이 몇번 붙는 거죠?
P1 	: 많이 사귄척해봤습니다
P0 	: ㅎㅎㅎㅎㅎㅎㅎㅎ
P0 	: 전여친은 이과 죽으란 말 안했나요ㅎㅎ
P1 	: 전여친은 제 수학실력을 좋아햇읍니다
P0 	: 오 마갓
P0 	: 전여친 사람인가욪?
P0 	: 돌하르방 아니쥬?
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 문제풀어주니 좋아하더라구요
P0 	: ㅎㅎ  사람이 아닌게 맞군요ㅎ
P1 	: 여신이엇죠
P0 	: 제주서 헤어졌남요?
P1 	: 제주돈ㅇㄴ
P1 	: 갔다와서 ㅋㅋ
P1 	: 성산일출봉 안올라간다자나요
P0 	: 부인은 천사고 전여친은 여신ㅎㅎㅎㅎ
P0 	: ?? 뭐가 문제쥬?
P1 	: 이세상에 천사인 아내는 없어요 후하
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 님도 결혼하면 내재된 본성이 드러날 겁니다
P1 	: 아 제주도
P0 	: 그래도 좋네요
P0 	: 연어솥밥만 만들어준다면
P0 	: 영혼이라도 팔겠어욧!
P1 	: 직접하심이..
