# FILE DATA
ID : MDRW2100007276
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 야구팀 있어요?
P1 	: 롯데 좋아했는데....
P1 	: 좋아했었는데...ㅜㅜㅜㅜ
P1 	: 어느팀 응원하세요?
P0 	: 저는 기아 응원했었어요ㅎㅎ...
P0 	: 지금은 사실 야구에 대해서 그리 열정적이진 못하네요
P1 	: 요즘 기아는 잘 하지 않나요!
P1 	: 저도... 다시 암흑기 온듯보여서
P1 	: 최근 올림픽에서도 말 많고....ㅜ
P0 	: 네 팀 성적은 괜찮은 것 같은데 약간 흥미와 관심이 사라졌달까
P0 	: 네 맞아요 올림픽
P0 	: 그래도 진짜 메달은
P0 	: 딸 줄 알았는데 패자부활이 몇번이고 있었는데 그걸...
P1 	: 땃으면 했는데!ㅜㅜㅜ
P1 	: 너무 아쉬워요ㅜㅜㅜㅜ
P1 	: 투수어깨가 너무 안타까워서ㅜㅜㅜ
P0 	: 아 맞아요
P0 	: 직관 가신적도 있나요?
P1 	: 넼ㅋㅋ 예전엔 자주 갔었는데 안간지 5년은 된거 같아요
P1 	: 전 강민호선수 이적 하면서 아예 안보기 시작한거 같아요
P1 	: ㅋㅋㅋㅋ아직도 어색해서ㅜㅜ 우리팀이 아닌게ㅜㅜㅜ
P0 	: 아 선수한테 정 붙이면 진짜 팀 관심도에도 직결이죠 ...ㅠㅠ
P1 	: 또 뭐 최애선수는 아닌데 그렇드라구욯ㅎㅎㅎ
P0 	: 삼성으로 가면서 진짜 약간 섭섭하셨겠어요
P1 	: 직관 자주 가시는 편이셨나요?
P0 	: 뭐 선수 본인의 선택이겠지만
P0 	: 팬의 입장으로서는...
P0 	: 저는 직관은 많이 안가봤어요
P0 	: 그냥 집에서 가족들이랑 치킨먹으면서 보는 편?
P1 	: 그게 제일 편하죠!!! 집관이 제일 잘 보이고!ㅋㅋㅋ
P1 	: 야구장은 소리지르러...갔죠...ㅋㅋㅋㅋㅋㅋ
