# FILE DATA
ID : MDRW2100041334
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다이어트를 해본적이 없어서.....
P1 	: 건강을 위해 운동합니다 ㅋㅋㅋㅋㅋ
P0 	: 오...? 다이어트 필요가 없어서 안하시나요 오오
P0 	: 보통 평생의 업이라는 사람들이 주변에 많았는데
P0 	: 해본적이 없는 사람 처음인데요
P1 	: 네... ㅋㅋㅋㅋ
	  쫌 재수없겠지만
	  먹는거에 비해
	  안찌는 체질이라...ㅈ
P1 	: 감사하게 생각하며 살구있어영
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ어어어...부러워라ㅜㅜ 세상에나 만상에나
P0 	: ㅋㅋㅋㅋㅋ저도 재수없어 보고 싶습니다ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진심으로
	  재수없어 라고들 말합니다 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그래도 제가 하기엔... 초면에 재수없어는 좀 강하잖아요? ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 운동 안해도 근육이 잘 유지되는 퍈이신건가여
P1 	: 음... 근육.......
P1 	: 저는 구냥 말랐어요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋ근데 안쪄서 스트레스 받는 친규들도 있더라고요
P1 	: ㅋㅋ 근데 저는 키가 작아서
	  지금이 좋아요 ㅋㅋㅋㅋㅋ
P1 	: 작은데 굴러다닌다는 소리까지
P1 	: 듣고싶진 않아염 ㅋㅋ
P0 	: ㅋㅋㅋ굴렄ㅋㅋㅋ다닌다 소리 듣기 싫죠ㅋㅋㅋ
P0 	: 발 사이즈도 작으신가요
P1 	: 네 ㅋㅋ 저 210이에요
P0 	: 왁ㅋㅋㅋㅋㅋㅋ전부 맞춤으로 사셔야하는건가!!
P1 	: 구두는 맞춤으로 신었구염ㅋㅋ
P1 	: 운동화는 키즈가 더 예쁜게 많아영ㅋㅋ
P1 	: 찍찍이가 좀 지겹긴 하지만 ㅜㅜㅋ
P0 	: 아 맞네요 이쯘 무늬많죠!!!
P0 	: 찍찍이는 편한데 싫으시겠다..
P1 	: &name1&님은 다이어터세요?
P0 	: 제가 바로 그 평생어터....
