# FILE DATA
ID : MDRW2100026392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 며칠전 드셨던 메뉴군여?
P0 	: 기억하시는구나..ㅎㅎㅎ
P0 	: 가자미를 10마리나 샀고
P0 	: 감자가 아직도 한박스가 남았어요
P1 	: 헛 10마리
P1 	: 감자조림도 해드세요 ㅎㅎ
P0 	: ㅎㅎㅎ 시장에서 장보면 그렇게 사게 돼요
P0 	: 좋은 물건 싸게 나왔을때 좀 많이 사게 되죠
P0 	: 감자채볶음 감자전 등등 오만 감자요리 먹고 있답니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 감자를 쪄서 먹기도 해요
P1 	: 감자파티네요
P0 	: 하지감자를 세박스 받아서 어쩔 수 없어요
P0 	: 이미 싹이 나려고 하고 있어요
P1 	: 싹나면 안되는데
P1 	: 더 격하게 감자파티를
P1 	: 하셔야겠네요 ㅋㅋㅋ
P0 	: 그니까요.. 이번달까지는 다 처리해야할텐데요..
P0 	: 감자굴림 감자튀김 다하고 있어요
P1 	: 감자튀김까지요?
P1 	: 감자요리 질리겠는데요?ㅋㅋ
P0 	: 감자세상에 들어온 기분이죠..ㅎㅎ
P1 	: 아침도 직접해서 주세요?
P0 	: 그럼요.. 매일 아침 차려준답니다
P1 	: 와 일찍 일어나시네요
P0 	: 네.. 저희 식구들이 일찍 잃어나는 타입이에요
P1 	: 이런....
P1 	: 출근때문이 아니구요?
P0 	: 네.. 아침형인간들...ㅋㅋㅋ
P1 	: 전 회사땜에 5시반 일어나요
P1 	: ㅜㅜ
P1 	: 피곤해죽겠어요
P0 	: 앗.. 더 심한 아침형이네요?
P0 	: 아니 출근땜에 어쩔 수 없는 거겠죠...?
P0 	: 그래도 아침은 챙겨드시고 가는 건가요?
P1 	: 네
P1 	: 아침은 시리얼로 매일
P0 	: 저 원래 아침 밥국 먹었는데 요새는 요거트에 견과류랑 과일채서 썷어넣어서 먹고 있네요
P0 	: 오늘 저녁은 뭐 드시나요?
P1 	: 오징어볶음에 각종 반찬과 밥이요 ㅎㅎ
P0 	: 맛있는 집밥이네요~
P0 	: 전 양념돼지갈비를 먹었답니다
P1 	: 헐
P1 	: 그 맛있는걸
P0 	: 집에 고기전용불판이 있어서 거기에 구웠어요.. 아주 맛있었죠..ㅎㅎ
P1 	: 먹고싶네요
P1 	: 제가 고기 입문을 돼지갈비로 했거든요
P1 	: 그래서 더 먹고싶네요
P0 	: 오.. 그랬군요.. 첫인상이 강렬하죠..ㅎㅎ
P1 	: 이번주엔 돼지갈비 먹어야할거같아요
P1 	: 제 식욕을 자극하셨다는 ....
P0 	: ㅎㅎㅎ 정말 맛있어요.. 사실 맛없기가 어려운 메뉴같아요
P1 	: 가족들도 다 만족했나요?
P1 	: 저희집은 엄마가 고기를 안드시거든요
P1 	: 그래서 고기반찬이 거의 없어요
P0 	: 그렇구나.. 맞아요.. 요리하는 사람의 취향이 중요하죠
P0 	: 커피 좋아하세요?^^
