# FILE DATA
ID : MDRW2100012231
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게임 좋아하세요??
P1 	: 가끔 해요!
P1 	: 보드게임 같은 것도 좋아하고
P1 	: 게임 좋아하시나요?
P0 	: 전 게임 좋아해요ㅎㅎ
P0 	: 요즘은 핸드폰 게임ㅋㅋㅋ
P0 	: 옛날에 심즈에 심취해서 밤새서 했었어요ㅋㅋㅋ
P1 	: 심즈 재밌죠! 건축은 영 소질이 없어서 캐릭터만 많이 만들다가 말았지만 꽤 재밌게 했어요!
P1 	: 핸드폰 게임 어떤 거 하세요?
P0 	: 요즘엔 머지게임해요. 합병게임?
P0 	: 그리고 쿠키덤!
P1 	: 쿠킹덤! 컨텐츠도 많고 재밌더라고요!
P0 	: 해보셨어요??ㅎㅎ
P1 	: 네!
P1 	: 보상을 많이 줘서
P1 	: 가챠 돌리는 재미가 있었어요ㅋㅋㅋㅋ
P1 	: 쿠키들도 귀엽고
P0 	: 처음엔 친구 추천으로 했는데 지금 친구는 안하고 저만해요ㅎㅎ
P0 	: 가챠ㅋㅋㅋㅋ
P0 	: 쿠키들 귀엽죠~:)
P0 	: 어떤 게임 종류 좋아하세요??
P1 	: PC는 생존 게임 좋아해요~ 모바일은 추리나 퍼즐 게임도 즐겨했던 거 같아요~
P0 	: 생존게임!! 추리나 퍼즐류도 재밌죠~
P0 	: 전 좀비물은 너무 싫어서 그런거 빼곤 왠만한건 해보는 것 같아요ㅎㅎ
P1 	: 좀비물은 저도 너무 무서워서 못 하겠더라고요ㅋㅋㅋ
P1 	: 3d 게임도 해보셨나요? 저는 멀미나서 잘 못하겠더라고요
P0 	: 어..하는 곳을 가보긴 했는데 그 땐 임신 중이라 직접 하지는 못하고 보기만 했었어요.
P0 	: 재밌을것 같더라구요!
