# FILE DATA
ID : MDRW2100033726
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 너 뭐 살까말까 고민중이라고 하지 않았어?
P1 	: 음 뭐였더라
P1 	: 혹시 내가 말한 거 기억나니?ㅠ
P0 	: ㅠㅜ나도 들었었는데 까먹었어
P0 	: 그럼 내 고민을 들어볼래?
P1 	: 아아 맞다 나 스티커를 사고싶었어
P1 	: 아니
P0 	: 아아 어떤 스티커니?
P1 	: 근데 요즘 스티커 값이 금값이더라
P1 	: 그냥 아무 스티커.
P1 	: 그냥 동심으로 돌아갈 때가 잇잖아.
P0 	: 알지 그럼 사서 어디에 붙이는거야?
P0 	: 요즘 다꾸라고 유행하잖아
P0 	: 너두 그거하니?
P1 	: 휴대폰이나 다이어리나
P1 	: 응 근데 다이어리 잘 안써
P1 	: 잘 안꾸며
P1 	: 난 일기만 한바닥 써.
P0 	: 맞아 그런거 사서 꾸미는 사람들
P0 	: 정말 부지런한 것 같아
P1 	: 사실 나는 전자기기에 스티커를 잘 붙이지 않아.
P1 	: 전자기기는 그대로가 아름다워.
P0 	: 그리고 전자기기에 붙이면 자국이남아
P0 	: 하지만 오래된 전자기기에는 붙여
P1 	: 맞아. 그리고 난 그상태 그대로가 예뻐
P1 	: 오래돤건 가려
P0 	: 맞아 내 노트북같이.
P1 	: 그리고 좀 애정도를 높여줘야해
P0 	: 나는 지금 암막 커튼을 살까 고민중이야
