# FILE DATA
ID : MDRW2100016550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주제가 휙휙바뀌지요ㅎㅎㅎㅅ
	  혹시 반려동물 키우시나요?
P1 	: ㅎㅎㅎ
P1 	: 키워본적은 없는데
	  나이더들면 강아지키우고싶어요
P1 	: 시간을 같이 많이 보낼수잇을때ㅜ
P0 	: 저두요ㅜㅜ..시간많이보낼수있고 금전적으로도 충분히 책임질 수 있을때 꼭 키워보고싶어요..ㅜㅜ
P0 	: 저는 ㅡ고양이요!;-;
P1 	: 진짜ㅜㅜ맞아용
P1 	: 저는 못생기고귀여운 강아지 ㅎㅎㅎ
P0 	: 못생기고귀여운강아지ㅋㅋㄱ악ㅋㅋㅋ
P0 	: 구체적이시다ㅋㅋㅋㅋ
P1 	: ㅎㅎㅎ
P1 	: 친구가 유튜브에 하하하
P1 	: 고양이
P1 	: 좋아하던데
P1 	: 들어보셧어요?
P0 	: 네네!ㅜㅜ    몇개만 봤어요! ㅋㅋㅋ진짜귀엽더라구요ㅜㅜㅋㅋㅋㅋ
P1 	: 제눈에는 다똑같은길냥인데 구분하는게 신기해요
P1 	: ㅎㅎㅎ
P0 	: ㅋㅋㅋㅋ사실 계속보지않으면 저도 다 비슷비슷한거같은..ㅋㅋ
	  혹시 동물 유툽 보시는거 있나요?
P1 	: 유툽 챙겨보는건 없는데
P1 	: 에버랜드에서 팬더보고 심쿵햇어요
P1 	: 그뒤로 에버랜드 팬더 영상으로 종종봐요
P1 	: 랫서팬더도!!!!
P0 	: 악 ..팬더진짜 귀엽죠..ㅠㅡㅠ 랫서팬도도짱이구...
P0 	: 관리도 못할거면서 인형살까말까 고민하구그랬어요..ㅜㅜ
P1 	: ㅋㅋㅋ진짜 졸귀ㅠㅠ
P1 	: 이시국지나면 에버랜드 팬더들 꼭 보러가세요
P1 	: 심쿵
P0 	: ㅜㅜ진짜보러가고싶어요ㅜㅜ 흐엉
P1 	: 퇴근은 몇시에 하세요? ㅎㅎ
P0 	: 이제 해서 답장텀이 빨라질수도 있을 것 같아요! ㅎㅎ  문자하기 힘들지 않으셔요?!
P1 	: 오늘은 한가해서 할만한데 낼은 모르겟어요 ㅎㅎ
P1 	: 곧 퇴근이라서 지금은 힘나요 ㅋㅋ
