# FILE DATA
ID : MDRW2100040914
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 집순이에요ㅎ
P0 	: 요즘 재밌게 보시는거 있나요~?
P1 	: ㅎㅎ저는 파워집순이.....ㅎㅎ
P1 	: 음 영화좋아해서
P1 	: 영화주로많이봐요
P0 	: 저도 출퇴근 아니면 잘 안나가는 ㅋㅋ
P0 	: 오 무슨영화 보셨어요~?
P1 	: ㅋㅋ출근하는순간 방전이에여ㅜ
P1 	: 샹치 볼까생각중인데
P1 	: 오늘은 못나가겟어용
P0 	: 맞아요 퇴근하고 오면 널부러져요 ㄷㄷ
P0 	: 헉 저도 오늘 샹치보려고 진짜 오랜만에 약속잡았는데
P0 	: 취소했어요 ㅎ어제 출근하고 피곤해서
P1 	: 앗ㅋㅋㅋㅋ
P1 	: 이해합니다
P1 	: 당연한거에요 흐흐
P1 	: 요즘 주로 뭐보세용
P0 	: ㅋㅋ그쵸
P0 	: 요즘 티비프로는 식스센스요
P0 	: 심야괴담회랑요
P1 	: 오 저는 놀뭐 런닝맨 유퀴즈!!
P0 	: ㅋ 아 런닝맨 올만에 봤는데 재밌더라고요 이광수 나갔다해서 봤거든요
P1 	: 광수나간날 올해 젤 많이 울엇어유ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 정말요? 런닝맨 팬이셨나봐요ㅠ
P1 	: ㅠㅠ팬인줄 그날 알앗어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 광수런닝맨에 진심이엿나바여ㅋㅋㅋㅋㄲ
P0 	: ㅋㅋㅋㅋㅋㅋ그러셨구나
P0 	: 저는 한도안 안보다가 최근에 재밌었다길래 봤거든요
P0 	: 유튜브가 있어서 편해요
P0 	: 요리레시피 찾기도 쉽고요
