# FILE DATA
ID : MDRW2100007931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: AI학과....
P0 	: 확실히 개발자들이 요새 인기 많죠
P0 	: 페이도 쎄고...
P1 	: 저 대학원에서 인공지능 공부해요.....
P1 	: 지금 과제 하다가 하기 싫어서 폰 만지고 있어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 세상에
P0 	: 저도 대학원 갈까하다가
P0 	: 그냥 취업했어요
P0 	: 코딩......^^
P0 	: 논문쓰고 계신거에요?
P1 	: 저는 직장과 대학원 병행 중이랍니다 ㅠㅠ
P1 	: 내가 선택한 길이지만 매일 후회..... ㅋㅋㅋㅋ
P1 	: 개발자 쪽은 아니고 인공지능 교육 관련해 관심이 있는데요
P1 	: 지난 학기 강좌로 파이썬 처음으로 다뤄봤는데
P1 	: 정말 못해먹겠더라고요
P0 	: 와....
P0 	: 직장 대학원 병행이라니
P0 	: 대박이다
P1 	: 하지 마세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 찐인데욬ㅋㅋㅋㅋㅋ
P1 	: 사실 저는 교수님 설득으로 이 전공 한 건데
P1 	: 적성엔 안 맞아요
P1 	: 저는 아날로그가 좋거든요 글이나 미술 음악 이런 것들
P1 	: 근데 인공지능쪽이 앞으로 비전이 있을 게 자명하니까
P0 	: 그건 그렇죠
P0 	: 그럼 원래는 어떤과 나오셨어요?
P1 	: 그래서 스스로 멱살 잡고 해보고 있죠 하하
P1 	: 전공은 교육쪽이에요
P0 	: 아하
P0 	: 저는 졸업작품 인공지능으로 했다가
P0 	: 가시는 안해야지 하고 도망나왔거든요
P0 	: 다시
P0 	: ㅋㅋㅋㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 인공지능으로 졸업작품이요? 오
P1 	: 코딩하는 건가요?
P0 	: 네 코딩 비슷한거에요
P1 	: 크.....
P1 	: 전공 살려 취업하셨어요?
P0 	: 저도 AI대세다 이래서 했다가
P0 	: 그래 여긴 버리자{emoji:…}
P0 	: 이러고 취업했죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전공살려서 취업하긴했는데 컴공이 아니라서
P0 	: 코딩은 안하긴하는데
P0 	: 음... 또 개발자들 받는 페이 들어보면
P0 	: 공부해야되나 싶기도해요
P1 	: 그치만 개발자들.... 워라벨......
P1 	: 악명 높지 않나요?
P0 	: 한국에서 버티다가
P0 	: 해외로 튀어야죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 해외는 경력직만 받아서
P1 	: 근데 요즘에 진짜 대학에서 인공지능 학과 관련해 지원이 많은 것 같아요
P0 	: 맞아요 저도 취업 너무 안되서
P1 	: 저도 졸업한 지 오래 안 되었는데
P1 	: 몇 년 사이에 훅 달라졌어요
P0 	: 그쪽 관련 대학원 들어가려다가 취업되서 안가긴 했지만...
P0 	: 지원 장난아니더라구요
P1 	: 대학원 학비도 많이 지원되고 그렇잖아요
P1 	: 나중에 직장에서 여유 좀 생기시면
P1 	: 지원 되는 데 가서 한 번 지옥 입성 해보시는 것도.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지옥 입성...^^
P1 	: 근데 좀 무섭긴 해요
P1 	: 아니 너무 무서워요
P1 	: 저는 특히 딥페이크가 굉장히 무서워요
P0 	: 아 진짜 그거
P0 	: 정말 장난아니더라구요
P0 	: 전 그 보이스피싱 영통해서
P0 	: 진짜 놀랬잖아요
P1 	: 인공지능 기술은 나날이 발전하는데 인간의 윤리가 그 만큼 받쳐줄 건지....
P1 	: 그러니까요
P1 	: 가짜뉴스도 그렇고요
P0 	: 맞아요
P1 	: 이제 보는 것도 못 믿는 그런 세상이.....
P0 	: 솔직히 대만에 있는 법처럼
P0 	: 저희도 가짜뉴스 올리는 사람 처벌하고
P0 	: 인공지능이 발전하면서 법적으로 지정해야 할것들이 많아져야 할것같아요
P0 	: 그렇게 하지않으면 진짜....ㅠ
P1 	: 관련 인재들 국가 차원에서 양성하려 노력하는 것도 물론 중요한데
P1 	: 양적인 측면과 더불어 질적 차원에서도 미리미리 대비했으면 좋겠단 생각도 드는 것 같아요 ㅎㅎ
P1 	: 엄한 데 쓰지 않게 ㅋㅋㅋㅋ
P0 	: 맞아요 맞아요... 좋은면으로만 쓰고싶어요..
P1 	: 고르신 주제가
P1 	: 우연히 통하는 거였네요 ㅋㅋㅋ 재미난 대화였어요
P1 	: 저는 더 이상 미룰 수 없는 과제를 하러 이만....
P1 	: 즐거운 일요일 되세요 ^^
P0 	: 네 주말 잘 보내세요!!
