# FILE DATA
ID : MDRW2100002570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 최근에 뭐보셨슴까
P1 	: 극장을 잘 안가서 집에서 시동봤어요
P1 	: 혹시 아시나요?
P0 	: 마동석 나오는거 맞나요????
P1 	: 어 맞아요!
P1 	: 저도 처음 들어보는 영화였는데 시간떼우기 좋더라구요
P1 	: &name1&님은 최근에 본 영화있나요?
P0 	: 저도 마동석 나온
P0 	: 부산행을 뒤늦게 봤습니다!!!!
P0 	: 너무ㅠㅠㅠㅠㅠ재밌었어요ㅋㅋ
P1 	: 부산행 재밌는데 넘 쫄렸어요
P1 	: 약간 한국좀비는 매운맛
P1 	: 진정한 광기
P0 	: 좀비들 스피드가 달라요
P0 	: 진짜미쳤엉욬ㅋㅋㅋ
P1 	: 외국놈은 느릿하던디
P1 	: 한국놈은 진짜
P1 	: 와씨 잡히면 끝이다 생각이 절로들더라구요
P0 	: 그니까옄ㅋㅋㅋㅋ
P0 	: 역시 한국은 좀비도 빨라...
P0 	: 외국좀비보다가 한국좀비보니까
P0 	: 외국좀비가 넘 레벨이 낮게느껴지고
P1 	: 역시..K 빨리빨리의 나라
P1 	: 좀비 승질머리도 빨리빨리
P1 	: 느리면 진짜 살아남을 수 없는
P0 	: 엑소시즘도ㅋㅋ우리나라가 더 재밌어요
P0 	: 검은사제들이나
P0 	: 사바하같은
P1 	: 진짜ㅋㅋ
P1 	: 외국은 잔잔바리인데 한국은 그 매운맛이있어요
P0 	: 그니까옄ㅋㅋ
P0 	: 한국은 쎄고 굵고
