# FILE DATA
ID : MDRW2100005967
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일상 트렌드>집놀이족(홈루덴스족) 용품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집콕 나만의 비법 있으신가여
P1 	: 집콕...그냥 집에서 넷플릭스 보구, 홈트하구~
P1 	: 제가 저번달에 밀접접촉자였어서
P1 	: 2주동안 집에서 격리됐었는데
P1 	: 진짜 그땐 미치는줄 알았어요 ㅠ.ㅠ
P0 	: 하하 저도 작년에 인도에서 입국했는데
P0 	: 외향적이어서 힘들었어요
P1 	: 헉 그때도 그 생활센터인가 거기서 격리하죠?
P0 	: 저는 단독주택에서 있었어요
P0 	: 대신 코로나 검사 격리 시작일 마지막일 2번했구요
P0 	: 그때 흠 뭐했더라
P0 	: 반신욕
P0 	: TV
P0 	: 배달의민족 메뉴보기
P1 	: 배달의 민족 메뉴보기 ㅋㅋㅋㅋㅋㅋ
P1 	: 저도 그런거 비슷한거 좋아해요... 광고 보기나
P1 	: 유튜브 보구~
P0 	: 뉴스는 보기 싫어서요
P0 	: 오 유튜브
P0 	: 저 최근에 침착맨 입덕했어요
P1 	: 헉 침착맨 좋죠
P1 	: 저는 설거지할때나 집안일할때 항상
P1 	: 침착맨 원본박물관 켜놓고
P1 	: 침펄풍 셋이서 떠드는거 들으면서 일해요 ㅋㅋㅋ
P0 	: 아 콘텐츠로 좀따 합시다 저 완전 이야기하고 싶은데 제 친구들 안봐서 답답
P0 	: 라디오인가요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ 원본박물관 구독해놓으셨죠?!
P1 	: 그게 진짜 완전 꿀이여요
P1 	: 요즘 근데 쏘영이가 안나와서 슬퍼요 ㅠ..
P0 	: 아 쏘영삼촌이시군요
P1 	: 기엽기엽...
P1 	: 예전 영상들도 보셨어욤?
P0 	: 역시 유튜브가 집콕의 완성
P0 	: 요즘 왕날편들어요
