# FILE DATA
ID : MDRW2100027430
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대신 메타 변화를 자주 시켜요
P0 	: 밸런스패치도 꾸준히 하고 있구요
P1 	: 오... 역시 그래야 잘팔리겠네요
P1 	: 저는 컨트롤이 딸려서 ㅠㅠ 그런 겜은 잘 못하긴 하지만요
P0 	: 저도 컨트롤 엄청 딸려요
P0 	: 매일 버스타고 다닙니다ㅋㅋ
P1 	: 저는 AOS 못해서 사이퍼즈 이런것도 못해요 ㅋㅋㅋ
P1 	: 친구들 하는거만 맨날 보고
P0 	: 사이퍼즈는 못해봤어요
P0 	: 주변에 하는 친구가 없더라구요
P1 	: 아 그럼 어쩔수 없네요 ㅋㅋㅋ 저도 보기만 해요!! 그쪽은 요즘 패치가 좀 이상하다고 그렇긴 하는데
P0 	: 어떻게 이상하면 그런 말이 나올까요...ㄷㄷ
P1 	: 좀 밸런스적으로 안좋은 패치를 했다가 되돌렸다고 듣긴 했어요
P1 	: 게임은 디렉터가 잘해야하나봐요 역시 ㅋㅋㅋ
P0 	: 잘하는 디렉터 어디 없을까요
P0 	: 본적이 없는거 같아요
P1 	: 그러게요 ㅠㅠ 로스트아크는 그래도 호평이던데
P1 	: 전 스마게(개발사)쪽은 잘 안해서 ㅋㅋㅋㅋ 과금 유도 심해서...
P0 	: 과금 유도 심한 게임이 꺼려지긴 하죠...
P0 	: 안하면 진행이 힘들기도 하구요
P1 	: 맞아요... 그래도 로아는 돈 긁어모으려고 만든 겜은 아니라는 평이 있던데
P1 	: 저는 컴퓨터가 사양이 낮아서 ㅋㅋㅋ
P0 	: 아 그러면 FPS 게임 못하시겠어요
P0 	: 저도 간신히 하고 있는데...
P1 	: 맞아요 ㅋㅋㅋㅋ 최적화 잘된 게임 아니면 힘들더라구요
P1 	: lg 그램 노트북이라 ㅎㅎ;;
P0 	: 아 노트북으로 하시는군요
P1 	: 네네 그래도 파판14는 잘돌아가요 ㅋㅋㅋ 근데 프레임이 9프레임인 ㅠㅠ
P0 	: 아이고야ㅜㅠ
P1 	: 그래서 상대적으로 메이플 이런거 하게 되긴 하죠 ㅎㅎ
P1 	: 메이플 이번에 유저 디자인 콘테스트 했는데 너무 구리더라구요 결과가;;
