# FILE DATA
ID : MDRW2100030711
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님 노래 자주 들으시나요!
P1 	: 안녕하세요! 음... 다른 일 하면서 듣는 걸 좋아해서 가사없는 뉴에이지나 가사를 들어도 이해가 안 되는 팝송을 많이 들어요! &name1&님은요?
P0 	: 저도 팝송 듣거나 케이팝! 자주 들어요 ㅎ.ㅎ !
P0 	: &name2&님 좋아하는 가수 있으세요?!
P1 	: 케이팝도 좋아해요! 가사를 흘려들어서 모든 노래를 하이라이트 부분밖에 모르지만요... 어떤 느낌의 노래를 가장 좋아하세요? 발라드? 댄스곡?
P0 	: 저는 댄스곡이요!!
P0 	: 앗 발라드는 아이유 곡  좋아해요!!
P0 	: 몽글몽글한 느낌이라!
P1 	: 이번에 유행했던 롤린도 들으셨겠어요ㅋㅋㅋ 아이유 곡도 너무 좋죠!!! 저는 어릴 때 마음 듣고 지금은 스물셋 듣고 그러고 있어요ㅋㅋㅋ 그리고 저는 안예은 가수를 좋아합니다 케이팝 스타에 나왔던ㅎㅎ
P0 	: 우왁!!!! 저 안예은 가수 진짜 진짜 좋아해요!!! 예전에 홍연 들었다가 알게 됐는데 그 뒤로 지금까지 좋아해요!
P0 	: 상사화도 파아란도 미스터리도요!
P1 	: 헐!!!!!! 저도 홍연부터 시작해서 챙겨듣는 가수예요!!! 노래방에서 매일같이 부르고 그랬어요ㅋㅋㅋ 파아란도 너무 좋죠 이번에 신곡 낸 거 들어보셨나요!! 창귀!
P0 	: 네에!!!!!!!!!! 왁왁 저 진짜 그 노래 완전 무섭고 좋은 것 같아요
P0 	: 그 전에 냈던 출항인가? 도 너무 좋았고
P0 	: 그 전전 곡 뮤비 짱 무서운 곡! 그 곡도 좋았어요
P0 	: 제가.. 제목 기억을 잘못하건드오 ^&..
P1 	: 저도ㅋㅋㅋ 제목도 가사도 잘 기억 못해요 괜찮습니다 그 뮤비!! 뭔지 알 것 같은데 기억이 안 나네요
P1 	: 안예은 가수 좋아하시면 심규선 님 곡도 좋아하실 것 같은데
P1 	: 혹시 모르는 가수라면 한 번 들어보세요!
P0 	: 우왁 저 심규선님 좋아해요!!!!!!!!!!!!!!! 그
P0 	: 그 곡제목 찾아보고 올게요...^^
P0 	: 앗 부디!!!! 좋아해요!
P1 	: ㅋㅋㅋ 다녀오셨네요 부디 좋죠!!!! 전 선인장 좋아해요 부디처럼 에피톤 프로젝트로 나온 거요!
P1 	: 저희 취향이 은근 비슷한 것 같아요ㅎㅎ 영화나 드라마는 좋아하세요?
P0 	: 그러게요!!!!!!
P0 	: 그러게요!!!! 저 드라마 완전 과몰입쟁이인데
P0 	: 드라마는.. 좀 과격한 거 좋아해요
P0 	: 보이스 비숲 로스쿨! 같은...!
P0 	: 앗 그래도 멜로도 자주 봐요! 뷰티인사이드나 검블유 같은!
