# FILE DATA
ID : MDRW2100016646
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 언제한번 꼭 가보고싶네요 녹차밭^^
P1 	: 네.. 지금 생각해도 좋네요~ 부산 태종대랑 해운대도 좋았어요..
P1 	: 바다구경 좋아하세요?
P0 	: 앗 네네!
P0 	: 저 해운대 근처에 살아요 ㅋㅋ 바다 좋아해요
P0 	: 태종대도 좋지요~~ 태종대오셔서 조개구이 드셔보셨어요?
P1 	: 해운대 근처시구나.. 예전에 갔는데.. 해수욕장은 안가고.. 낮에 태종대 갔다가.. 밤에 야경보러 해운대 갔었어요^^ 분위기 좋더라구요~
P1 	: 조개구이는 못먹었고.. 그때 밀양쪽도 가야해서 구경은 딱 하루 한거 같아요.. 지금에서는 아쉽네요.. 더 구경할걸..
P0 	: 아하~~ 근데 조개구이는 어디에서나 먹을 수 있는 맛이긴 해요! 그 바닷가에서 먹을 수 있다는 점이 좋은 것 같아요ㅎㅎ
P0 	: 낮에 태종대 밤에 해운대 야경이면 알차게 관광하셨는걸요?ㅎㅎ
P1 	: 하루종일 걸어다니고 버스타고 지하철 타면서 쉬지않고 다녔죠 ㅎㅇ
	  이십대여서 가능했나봐요 지금은 불가능 ㅋ
P0 	: ㅋㅋㅋㅋㅋ이야
P0 	: 부산 버스 장난아닌데 쉬지않고 타셧군요
P0 	: 30대땐 호캉스 가심 되죠!! 재력이 잇는걸요!!
P1 	: 호캉스 좋다던데 제가 아직 한번도 시도해보지 않아서요.. 근데 언젠가는 시도하고 싶네요!
P0 	: 아 저두 사실 그렇게 근사한 호캉스를 해본적은 없는 것 같아요
P0 	: 항상 호텔도 그냥 가성비 호텔에 묵다보니 ㅋㅋㅋㅋ
P0 	: 저도 근사한데서 호캉스 한번 해보고싶긴햐요ㅠㅠ
P1 	: 맞아요, 돈만 있으면 제대로 호캉스 누리고 싶은데 그 돈으로 다른거 해야 해서 호캉스는 꿈도 못꾸네요
P0 	: 맞아요~~~ 약간 가성비 따지게돼요
P0 	: 헉 이 돈이면 옷이 몇벌이지?
P0 	: 이 돈이면 뭘 살수있는데!
P0 	: 이런 느낌으로 ㅋㅋㅋㅋ
P1 	: 전 이돈이면 치킨 몇마리지? 이렇게요 ㅋㅋㅋ
P0 	: 아 맞아요!!ㅋㅋㅋㅋㅋㅋ
P0 	: 그런식으로 환산하게되니까
P0 	: 호캉스는 좀 힘든거같아요 ㅋㅋㅋ
