# FILE DATA
ID : MDRW2100020309
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 피자알볼로에서는 무슨피자드세요?
P1 	: 전 쉬림프나 콤비 아님 감자요 ㅎㅎ
P0 	: 다양하게 드시네요 ㅎㅎ
P1 	: 그때 그때 메뉴보고 이주에 고기가 덜먹었다거나 채소?가 덜먹었다하는거루 ㅋ
P1 	: 넵 워낙 잡식성이라
P0 	: 전 피자알볼로에서는 단호박골드만 먹는것같아요
P1 	: 알볼로도 추천부탁드려오
P1 	: 단호박? ㅎ담에 꼭 먹어봐야겠네요
P0 	: 다른데서는 단호박 없어서 ㅋㅋㅋㅋㅋ
P0 	: 단호박이랑 고구마 좋아하시면 추천이요
P1 	: 제 식성이 예전에 맛나면 하나만 시켜먹느라 친구들이 뭐라 했는데
P1 	: &name1&이 예전 저랑 비슷하시네요
P0 	: ㅋㅋㅋㅋㅋㅋ그러게요
P1 	: ㅎㅎㅎ 그게 좋은듯요 ㅎ
P0 	: 아 반올림피자샵도 먹어요
P1 	: 어차피 맛나게 먹을건데 고민이 왜 필요한지
P0 	: 가성비가 좋아서
P1 	: 그냥 얼렁 맛나게 먹음 좋은데
P1 	: 반올림이 가성비가 좋아요?
P1 	: 도미노데이의 도미노정도?
P0 	: 피자알볼로나 도미노보다는 덜비싸더라구요
P1 	: ㅎ 도미논 행사때만 시켜서 비싸다 생각을 못했는데
P1 	: 다음엔 반올림도 시켜봐야겟네요 ㅎㅎㅎ
P1 	: 반올림은 뭐가 맛있나요?
P0 	: 반올림에서는 그냥 그때그때 내키는대로 먹엇어요 ㅋㅋㅋㅋ
P0 	: 아 소스가 맛잇어요 갈릭소스
P1 	: 아 ㅎㅎㅎ
P1 	: 피자도 먹고 싶고 ㅜㅡ
P1 	: 치킨예기 할땐 치킨 먹고 싶고 ㅜㅡ
P0 	: 피클도 괜찮아요 반올림
P1 	: 제가 이래서 살이 ㅜㅡ
P0 	: 저도 먹는거 너무 좋아해서 ㅠㅠ
P1 	: 넵 ㅎㅎ 추천 감사해요 ㅎㅎㅎ
P0 	: 먹는얘기 하루종일 할 수도 잇어요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저두요 ,
P1 	: 먹는 예기하다보니 고기도 먹고 싶네요 ㅜㅡ
