# FILE DATA
ID : MDRW2100009470
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤질컬 좋아하새여?
P1 	: 지방에 살아서 볼 수 있는 기회가 잘 없네요 ㅎㅎ
	  뮤지컬 좋아하세요??
P0 	: 저도 거의 본적없어요 ㅎㅎ
P0 	: 관심만 있는 사람..
P0 	: 극장 영화서 인상깊으신건 있었는지요!
P1 	: 4D 영화 보는 걸 좋아하는데, 예전에 킹스맨 봤을 때가 잊히질않네요 ㅋㅋㅋㅋ
	  마지막 장면에서 어.. 혹시 킹스맨 보셨나요??
P0 	: 킹스맨 학창시절애 봐서 기억이 잘 안나네요'ㅋㅋㅋ
P0 	: 스포일러 좋아해요! 말씀하시죠 ㅋㅋㅋ
P1 	: 아 보셨다니 그럼 부담없이 ㅋㅋㅋㅋ
	  1편 마지막 장면에 사람들 머리 팡팡 터지잖아요 ㅋㅋㅋㅋ 그때마다 얼굴에 물을 뿌리는 효과가 같이 나와서 친구들이랑 기겁했던 기억이 오래 남아요 ㅋㅋㅋ 물이 영화속 그 파편이 튀는 것 같아서ㅋ
P0 	: 아
P0 	: 와
P0 	: 이건 진짜 자극적이네요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상상도 못한 연출이다 ㅠㅠㅠㅠ
P0 	: 식겁하셨겠어요
P1 	: 놀라기도 놀랐는데, 극장에서 그렇게 단체로 소리 지르고 욕하는거 본 것도 처음이었어요 ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미치겠다 진짜 ㅠㅠㅠㅠ
P0 	: 저는 알라딘보러갔을때
P0 	: 향기나는개 너무 신기했는데
P0 	: 저건 ㅠㅠㅠㅜㅜ
P1 	: 아 맞아 알라딘은 그랬었죠 ㅋㅋㅋㅋㅋ
	  갑자기 페브리즈 뿌리는 소리 나더니 향이 퍼져서 보는내내 기분 좋았어요 ㅋㅋㅋㅋ
P0 	: 맞아요 ㅋㅋㅋㅋㅋ
P0 	: 양탄자도 진짜 재밌었고요
P0 	: 갑자기 놀이동산 분위기
P1 	: 알라딘 본 뒤로 되게 느닷없이 알라딘 노래 흥얼거리게 되는 것 같아요 ㅋㅋㅋ
	  영화를 너무 감명 깊게 봤나... ㅋㅋㅋㅋ
P0 	: 중독성 있어서 ㅋㅋㅋㅋㅋ
P0 	: 저는 그 춤이 자뀨 머리애 맴돌았어요
